UniqueCount	AmbigCount
29	0
0	9
36	876
3	876
2	872
0	1260
0	1260
0	1260
240	0
142	6339
1	6339
673	985
122	0
5	905
26	942
0	898
32	0
27	5
3415	0
0	877
0	859
3	927
10	0
20	80
0	80
2961	0
46	590
3	590
760	1
1	0
0	0
1	20
0	20
0	19
0	30
0	29
2	30
61	0
639	0
37	0
3970	265
3	1
0	32
4	32
0	32
360	1233
1	1233
673	0
1189	0
0	37
0	37
0	3
0	3
184	0
4	1310
0	1118
51	1269
0	0
0	3
21	43
11	1549
1	1371
0	1549
0	1923
82	1923
10	31
0	30
0	31
124	2900
0	2900
713	0
8	2153
59	2153
0	19
0	19
0	0
0	0
244	1578
2	1573
6	0
4842	7
1159	0
1	0
18	411
30	411
2	368
6	405
0	394
0	392
0	392
2	392
0	386
0	322
1	0
0	0
2127	0
890	0
69	1887
0	1884
0	940
0	0
0	3641
0	2318
0	2318
0	3730
190	3730
0	246
0	256
2	200
8	245
1	0
15	0
0	0
17661	0
1478	3848
14	3825
166	0
0	0
5869	542
4	131
125	184
457	0
0	538
0	747
3	800
0	814
1	1108
4	1332
12	1017
21	1354
19	1354
8	1025
0	1535
0	1530
0	1519
0	1452
0	1546
4	1109
90	1127
121	2
1	1449
9	1104
0	1478
209	1
761	0
15	721
0	475
0	475
835	0
380	0
7	308
1	308
0	297
5	7243
0	7254
0	7266
0	0
2	3652
184	3652
45	0
41	0
0	1525
2	1520
38	1476
7	1381
7	1412
54	1397
0	126
19	189
25	189
0	6
3	6
844	2
0	24
10	1342
0	1354
0	916
0	904
728	0
3	430
0	420
0	438
0	444
5	438
171	4332
10	4332
0	0
27	1453
2	1445
9	1453
0	1589
0	1619
0	1609
0	1639
1	0
0	0
967	0
7	510
24	512
36	510
37	410
0	410
10	3294
0	3617
22	4106
0	425
0	425
0	440
0	441
29	741
8	741
282	189
9	0
13	0
136	625
69	0
15228	1571
0	0
0	0
1406	0
4	182
6	182
64	1649
0	1649
0	0
0	0
70	1997
26	1997
290	0
1466	63
304	0
10	1
0	19150
5	20241
0	20233
2	21202
0	0
0	2754
0	2826
11	2119
0	0
0	0
1008	0
0	6814
188	6814
302	1
52	3364
0	3245
13	3227
0	3298
2	0
5	4440
125	4440
1	99
12	99
0	1309
20	1309
368	1
17	410
1	410
66	0
86	0
0	67
228	2
11	0
30	0
443	50
9	793
108	793
5	57
14	54
0	2191
4	2463
31	2463
0	751
32	751
842	0
1	958
0	958
6355	1
4996	0
2	12911
475	12911
24	588
1	588
1	2
1618	0
5	1982
5	1984
1	1960
0	2041
0	1990
0	2020
1483	0
806	0
1	0
3	0
0	0
0	0
2051	0
10	0
0	1
57	2521
25	2521
0	190
83	190
800	0
3	0
0	0
0	4530
1	4453
0	4643
8	0
8	0
3	883
0	824
3	920
4	2556
2	2363
0	2589
0	72
11	72
0	139
2	131
0	117
0	136
3114	0
0	16
1	17
0	17
0	19
8	0
2018	0
460	4
0	7567
10	7534
0	7461
7	7444
0	7381
6	7534
0	7629
432	0
66	3484
5	3542
262	4153
0	4153
13969	0
1177	0
543	0
0	903
173	903
744	0
1033	0
18	908
2	924
30	924
1	0
24	672
0	620
0	672
2370	0
202	2586
2	2586
267	0
0	0
0	0
0	6
0	5
0	20
4	20
925	0
9	858
0	797
0	782
5	813
851	0
11	0
0	0
284	0
0	102
35	2404
0	2404
315	3259
12	3259
0	0
0	0
0	0
304	0
0	216
0	290
23	290
4	5
0	0
15	3098
60	3098
2	5
2060	0
387	0
0	0
10014	0
96	815
72	812
3	0
0	0
9	505
76	505
1	0
2	3776
0	3818
249	3815
0	0
1	209
4	209
0	0
3	123
0	169
4	169
838	12673
0	12673
1526	5
1	0
0	0
6	0
26	58
0	58
13	0
17	0
2516	0
2889	0
4	1155
265	1184
258	0
13	2824
1	2750
0	2865
0	0
3	466
8	458
22	493
576	0
0	0
3065	11
705	4451
0	4447
622	0
0	2319
32	2319
669	0
0	4764
17	5217
20	5182
33	452
7	452
7	53
2	54
0	39
476	2953
3281	0
42	724
1	742
1	827
2895	6
14	284
2	284
864	0
4	520
0	529
0	488
0	521
1	730
17	730
13	385
6	382
181	0
5	484
0	487
1	484
2	467
0	0
2260	0
7	3789
17	3789
0	537
28	552
15	552
363	0
7	0
273	0
0	31
0	42
0	33
0	42
0	0
1194	0
0	0
78	0
0	4
0	4
220	0
1	406
19	406
1158	0
19	0
1	459
0	446
0	456
107	0
0	5182
1373	5182
1	1
0	60
11	60
0	41
0	38
0	28
0	41
0	0
43290	1
0	39
0	39
0	29
0	33
0	33
7951	0
942	0
0	761
0	782
4	747
0	2756
171	2756
33	3475
25	3475
88	0
95	0
9	1
0	401
0	435
1	440
11868	0
459	46
11056	11991
2563	0
680	1394
1	1393
0	1485
145	1485
121	0
10	490
14	546
11	548
4945	0
0	0
0	5
0	5
0	0
5	1489
0	1489
4	0
94	0
11	0
1917	0
0	0
2303	166
39	0
732	0
6	0
10	702
42	702
1637	0
10	311
0	224
0	312
32	117
0	117
1149	0
0	0
247	0
6	2574
67	2574
9	186
3	186
0	0
0	778
39	778
45	1044
1	1044
46	133
0	8083
3	6580
1	7647
3	8136
0	0
0	0
7	223
25	223
0	0
0	1413
7	1146
33	1392
1	1385
33	579
1	579
643	0
3	558
3	550
16	559
54	10
0	0
0	750
0	750
126	0
1234	0
2	1488
67	1488
39	0
1844	86
0	5
0	0
0	104
1	104
160	0
0	0
15	968
175	968
6	0
0	0
3	192
8	192
0	0
0	260
5	242
0	242
0	220
0	0
5	143
0	132
13	131
0	0
8	703
24	703
0	0
111	0
415	0
77	0
22	0
178	0
615	0
5	389
3	404
11	367
114	154
0	1
0	955
94	955
173	0
0	449
0	440
0	439
1	442
1	449
2828	0
671	12
6	0
552	0
85702	1838
0	5
343	89
0	0
3186	0
1	0
1	3580
250	3835
0	3835
7	338
10	338
0	2
0	2
6	2
804	0
20	358
0	358
2	0
3	334
0	333
0	351
0	294
6	345
0	333
2	309
0	329
4	323
1508	0
46	0
0	791
137	799
0	752
6878	8
2	1005
0	1084
1	941
3	1016
1	960
2	945
27	0
0	4079
0	3591
0	4404
0	4141
0	3784
0	3975
0	4466
0	30
0	25
11	30
306	0
1	388
1	377
21	381
212	4
3	67
0	67
0	51
0	51
0	4
0	4
1146	0
0	0
0	0
13	0
0	78
2	78
0	0
1395	0
59	0
20	0
5780	20
0	0
0	0
0	0
0	0
1602	88
0	0
865	0
83	318
10	306
334	3
18	216
26	216
900	0
1346	0
226	0
226	52
0	17
2	17
0	425
10	423
0	403
0	312
0	430
0	408
3	320
1	2208
210	2306
2	5
840	0
842	4
2301	0
0	98
4	549
98	549
1	8
0	8
115	1320
0	1320
3774	1
219	1362
0	1382
3	1351
3	1372
1106	0
140	0
13	2024
65	2024
1	0
7	90
0	90
0	0
0	0
0	16
0	16
0	14
0	16
76	0
0	0
2	1387
10	1311
1	1287
0	1305
15	1292
0	0
0	0
105	3379
48	2206
16	3379
0	26167
0	24750
0	25418
0	25397
0	24802
0	20483
0	25599
10	24869
0	24729
16	0
0	392
0	359
0	385
4	384
2	383
0	226
2	225
0	222
2	225
22	317
1	317
0	0
3	115
7	115
69	425
0	425
13417	0
1442	12830
3	12645
4	0
0	0
0	5
0	5
1300	0
0	0
122	0
6	0
1381	0
0	2789
223	2789
5	653
8	653
0	218
0	215
0	211
0	205
0	228
6	895
0	913
0	873
0	1578
0	1602
0	1622
0	1579
0	1657
0	1615
0	1622
0	1614
2	1652
0	1614
0	1621
0	1508
0	1658
33	535
1	535
0	53
3	0
0	1
196	0
0	20
8	20
0	0
0	192
10	204
0	153
0	162
8	1118
0	1160
4	1045
1375	0
0	154
0	0
0	1
177	0
4763	1
1389	0
126	0
1174	1
243	0
0	0
0	0
0	0
0	1002
0	982
0	974
3	981
5	975
4	1900
3	1916
0	1956
1218	0
0	0
199	162
33	2698
54	2698
591	135
281	0
721	10
0	9
0	9
0	0
215	0
31	165
0	165
1228	0
42	1180
1	1284
6951	7094
9	7094
0	304
64	307
0	274
0	553
2	520
39	643
1	709
77	647
845	0
120	100
795	24
0	0
1034	13
0	70
0	77
0	65
0	82
0	65
15	5832
244	5832
859	20621
0	20621
0	16236
5	798
9	787
8	792
3	184
1	184
308	0
2	87
0	87
0	89
1	5
0	4
0	5
0	4
1	3668
1	3675
150	3680
5	139
0	139
0	139
2105	0
0	650
5	595
1	613
0	432
346	4
2	0
86	695
2	695
229	0
0	3602
295	3602
0	0
6838	334
3645	0
1943	77
294904	83351
958	0
5	1122
0	1129
0	1129
1	1108
1	1135
5351	3
57	3
3	2704
47	2704
0	9
4649	0
36	0
5870	0
6012	0
133	4
0	133
9	133
0	0
0	0
0	0
0	0
1388	0
2138	0
297	1512
2	1512
633	0
2783	0
2916	0
34	2294
0	2294
0	219
2	212
1	219
0	153
4	136
1	155
0	0
198	0
11907	23
0	0
13	668
19	668
2755	179
6	179
67	637
0	637
515	0
5	0
7	0
2716	0
1	5
0	0
292	0
1797	133
479	0
27	1858
6	1884
2	1843
0	1958
2	3027
4	3030
21	3036
0	68
0	74
0	75
0	67
4421	0
486	0
6	446
11	446
0	443
29	372
3	372
16	433
21	433
0	0
3510	0
51	3250
59	3250
370	0
0	396
0	407
0	492
0	383
0	481
0	429
0	514
0	0
0	10
0	10
0	10
0	567
0	600
0	492
0	0
1	0
3	35
1	35
0	155
4	155
560	0
0	0
175	0
7	3
0	2417
57	2448
17	2450
36	0
0	184
0	176
0	170
0	175
0	184
0	175
40	0
2	998
65	998
278	754
128	0
127	0
0	45
9	45
25951	0
2	0
1643	0
2	202
0	202
1109	86
4	219
11	219
2162	0
0	0
1	39
0	39
118	1574
21	1574
7518	0
19	2481
3	97
1262	0
0	0
0	11
2	11
24	0
647	3869
0	3869
222	13901
0	13908
0	0
3013	0
0	180
7	169
8	0
0	226
17	226
3	1344
166	1344
0	0
806	0
1379	37
0	182
1	186
0	186
63	0
113	1718
0	1718
0	458
4	458
0	1902
0	1899
0	1846
0	1818
0	1967
3	1836
0	1972
5	1960
29	2029
0	1977
0	1698
467	0
150	841
0	841
0	0
1	1390
143	1390
13	1395
51	1395
13	335
5	335
0	0
770	0
2	17
0	17
0	0
164	0
0	458
59	458
4729	0
17	76
0	76
0	0
1013	0
7780	55
1	0
0	243
7	226
7	243
200	0
137	0
286	0
1163	0
2646	1
841	26
52	1
118	0
1	0
0	0
127	1829
14	1829
0	0
0	0
110	0
0	2
4	2
6630	0
13	969
12	1011
22	894
0	0
0	0
28	0
1272	0
0	14
0	14
28	732
74	793
0	5
0	5
29	214
2	214
0	83
0	122
0	115
1	108
0	122
0	79
4	79
165	0
0	0
1	0
0	309
0	300
0	324
0	308
0	323
0	277
0	295
0	317
1193	0
179	0
0	0
9	1859
0	2015
8	1916
5	1883
0	0
0	0
1	1256
31	1256
5	8170
1456	8170
0	0
80	618
33	618
1639	0
1	0
1504	1
8	0
3676	6
0	6
0	6
18	0
88	1212
2	1205
3	0
891	20
1095	23
0	724
13	724
8	296
0	296
2413	5
585	0
6260	0
568	0
2	579
86	579
26	623
39	623
0	0
0	776
1	853
0	745
0	822
659	0
132	1
0	0
0	0
426	0
73	29
2461	0
0	1
572	0
2	1505
0	772
18	777
5	1
3	0
0	56
0	56
0	38
257	0
2	1537
304	1537
0	95
0	91
0	93
0	91
0	291
0	287
0	292
0	286
10	336
0	336
131	553
9	553
1	23
0	21
0	23
0	0
1078	0
0	0
1	2575
626	2575
57	0
0	842
3	787
0	813
77	0
0	0
0	2630
0	1174
0	1170
0	1171
0	821
0	1175
0	99
0	100
0	108
0	41
0	112
0	46
3132	0
85	6577
3	6578
12	6577
16	0
3	0
2	0
20	494
0	494
0	317
0	274
0	317
0	319
0	319
0	321
0	321
0	315
0	323
0	0
1	0
19	0
4	90
2	66
1707	0
0	1921
6	1921
430	0
36	0
106	0
222	1
1	1218
117	1245
3585	0
3	1717
0	1634
1	1747
634	0
0	0
0	0
0	0
321	3
0	424
18	432
3862	0
188	3154
0	3154
21	101
0	80
0	90
0	1285
0	1278
3	1266
22	718
255	718
43	0
0	0
15	3
993	167
0	0
32	0
19	20
1	20
3673	0
1446	0
0	936
0	936
542	0
13	0
32	0
29	94
1	94
5935	5
0	0
0	1073
1	1025
9	1056
124	1096
10	1068
3	44
0	35
0	44
0	960
1	960
12	566
1	561
0	504
0	541
2	748
0	770
0	713
84	3
163	107
2	107
159	0
5052	0
0	730
25	730
1164	0
0	326
45	317
1	274
80	0
0	0
137	0
52	1072
1	1072
10	55
0	55
0	89
0	85
0	89
0	0
0	235
60	235
552	0
0	0
61	0
0	11
5	11
0	62
0	62
0	61
0	62
2	0
5885	6
9701	0
26	0
0	0
0	62
60	694
0	62
0	73
0	82
8	2
45	0
1985	0
169	0
0	0
0	489
0	472
0	486
0	475
961	0
148	1926
3	1820
16	1829
1974	0
0	0
1	425
0	396
1	392
321	458
27	458
0	3384
169	3418
706	0
0	756
1	734
2	713
63	7632
0	7639
1	7528
2	7639
15	6
1563	0
0	0
5105	0
0	1190
3	1328
3	1229
560	1
296	15096
90	15096
3	49
0	49
53	323
1	323
0	1
0	1
0	37
1	35
0	35
0	0
3	5630
4	5435
0	4373
0	4515
0	234
0	202
0	248
3	247
0	0
0	0
286	0
2	6
1289	0
18	13
0	0
741	0
477	0
10	0
0	0
0	0
1397	0
2291	0
3	0
594	38
14	0
0	10
58	0
0	2121
136	2121
1	231
8	237
252	9
3496	1
31	1151
1	1151
1	772
0	752
4	757
0	762
21	2198
0	2200
2	1915
3156	5
0	0
1	86
0	82
460	28
29	0
5	404
42	404
1986	0
3	107
1	107
0	3
0	3
18	0
9	306
7	305
0	184
827	0
7044	2
4	1826
62	1826
409	1
106	0
58	1
0	679
11	564
1	641
0	0
240	0
0	0
0	0
2	27
3	35
13	125
6	125
1	0
4	1721
26	1721
136	0
309	0
0	1
0	1
1	0
0	274
62	1887
23	1196
273	1196
0	0
13	945
4	945
9	0
0	1192
0	1192
2	1225
0	1220
874	0
0	702
0	441
0	719
0	458
1104	0
3149	0
45	0
0	75
0	86
0	82
0	86
2	73
0	83
0	464
2	464
9	37
74	6
43	38
0	0
3	0
321	0
0	61
0	56
0	60
0	57
45	0
1327	0
1711	0
252	0
399	13229
83	13229
13890	0
1460	0
941	5
1	0
0	0
0	0
28	692
0	631
5	681
5	89
2284	0
992	104
0	3
0	0
0	0
105	1698
0	1698
21	0
339	54
23	75
0	0
0	331
0	321
0	447
0	416
10	412
0	448
0	415
664	0
0	989
2	940
3	989
234	989
0	0
158	14668
125	14668
2375	0
122	0
12	0
772	0
0	58
72	58
1	0
0	702
0	678
0	703
0	640
0	697
0	636
690	0
75	6
0	0
1617	4
0	4
0	4
535	32
114	343
5	328
74	1727
0	1727
1499	0
279	0
8	3291
0	3135
0	3292
0	3304
0	3130
0	3147
0	0
52	1025
0	897
0	954
0	262
18	262
546	1325
0	1325
1	4849
0	4780
0	4877
0	4848
3480	0
407	0
0	37
11	37
0	0
0	0
12	2821
375	2821
0	0
1148	387
487	0
24	0
0	1093
19	1090
6	1092
2	1087
17	0
836	0
0	922
8	907
17	886
4	1397
24	1403
1	1420
0	1413
0	0
0	1038
0	0
0	0
65	0
3	402
0	432
0	369
2199	3
1902	0
289	30
5	11782
248	11785
0	399
5	438
0	465
0	0
63	0
354	0
7808	16
0	0
2127	0
43	0
0	0
6553	47
4385	0
0	1481
0	1489
34	857
0	872
10	1556
0	8
0	7
1	11
5	85
57	2362
1	2362
1070	0
7024	4
1	0
0	0
2	1759
0	1759
7	1777
0	1786
2	0
0	0
142	2330
25	2330
0	2197
0	0
0	0
0	0
0	0
433	20
22	744
17	744
0	0
5	0
0	0
0	0
0	0
4	0
9	1886
14	1886
1137	0
224	0
1746	2202
0	10
56	2057
73	2057
44	2055
0	617
16	617
5864	11
13	0
288	9183
4	9051
0	8954
0	9185
0	0
0	0
0	0
30	3
0	37
0	894
0	905
1	930
2258	0
0	0
634	0
10	0
2354	8
1564	0
0	0
0	789
9	831
0	829
3	831
0	48
1	48
38	0
2	487
10	480
10	486
1	486
5261	0
0	17
0	13
0	17
0	18
4	3404
0	3072
0	3282
547	12
0	0
2	0
0	0
1467	0
0	1
1	1
0	29
0	86
0	38
5	64
0	69
0	30
0	61
4	35
0	81
0	155
0	0
287	0
5681	0
4	182
0	181
497	0
0	0
0	2
49	1
1	0
0	0
0	287
1	287
0	291
12	288
0	43
0	43
471	0
47	0
899	0
181	0
892	0
12	2
1679	131
0	0
575	0
0	0
53	2149
7	2149
104	2
0	0
0	6362
12	6998
27	7791
4	6952
0	447
68	588
0	404
0	443
0	452
0	446
19931	3
0	0
0	0
0	0
0	0
28	0
0	126
17	153
13	127
0	0
648	0
7	855
0	857
0	845
15	6
1	0
573	0
0	204
0	202
5	204
5	153
5	150
0	155
0	0
1	1346
0	1427
32	1243
2	1350
1	641
20	641
2245	0
687	0
769	0
2452	0
3	1113
0	1109
0	1141
0	0
0	0
0	0
0	1
52	0
12	884
0	884
0	884
0	825
11	777
0	889
0	917
0	853
0	71
1	108
2	110
0	0
0	8469
23	9201
3	9551
1	864
0	0
739	30
127	39
0	0
0	0
0	384
1	370
0	379
1	380
751	2
1	1
29	2
0	1946
0	1934
0	1919
0	1907
20	19
0	19
32	0
2448	96
0	0
938	0
769	0
691	0
2	1
33	0
3064	0
0	0
84	0
0	161
11	161
23	2834
48	2834
2	1212
15	1212
0	927
0	1004
4	929
0	917
1	947
0	935
0	968
1	1250
166	1250
0	2251
5	2164
11	2216
1	2142
0	0
3	847
5	815
0	884
0	0
0	0
0	0
112	0
33	0
7	5608
279	5609
0	5592
0	0
102	0
16	0
456	0
134	0
1728	0
136	0
1319	0
0	106
0	107
0	104
1	102
678	0
0	223
3	224
2	224
1	3857
0	4402
3	4080
0	233
0	360
2	384
0	299
12	675
0	349
10	2412
103	2412
1	1890
0	449
0	487
4	475
0	296
2	567
7	683
2	691
0	694
0	288
3	279
1	278
74	197
0	197
29	759
4	759
36	0
2	0
0	0
0	0
0	30
0	30
82	0
173	2921
2	2739
0	2927
234	312
9	312
2	312
366	0
2319	2
3679	0
159	3237
6	3237
456	0
106	0
0	42
13	0
621	1056
0	1056
0	33
18	33
0	0
7101	0
15	0
0	611
1	629
0	667
3	643
646	2068
1160	0
125588	0
181	0
0	3
0	3
0	16
0	16
0	162
0	162
0	160
0	161
0	137
0	157
2052	685
2611	0
0	0
0	3044
15	3056
810	3052
0	0
2244	0
2074	0
0	0
213	0
0	995
5	998
0	1018
0	980
0	1022
0	960
0	982
13	935
0	993
362	85
25	0
26	924
0	924
3	974
5	974
1751	15
24	0
35	0
23	476
0	476
37	0
1	2066
22	2091
0	0
246	0
50	14821
947	14821
1483	0
0	1426
5	1258
0	1420
1	1145
0	1525
0	1420
81	1476
1	1403
0	1454
0	1095
0	1034
1	778
17	778
255	21
0	0
1	0
0	38
207	0
23	358
6	358
905	12
0	0
0	17
0	17
0	17
0	82
145	0
1337	1
1494	0
1	2
0	478
64	478
13	7
0	0
7	520
7	520
100	0
139	1
26	0
9	18
0	18
0	3
0	3
0	0
12	851
2	851
2	601
0	601
7	626
1	0
0	910
0	911
0	938
0	942
3	938
788	0
16	3
4	642
0	637
2	643
0	651
4042	0
0	0
753	145
624	1
1	0
0	0
32	175
8	175
0	161
0	159
0	161
0	163
490	0
0	0
2	1747
2	1893
1	1669
2189	0
0	0
2	182
3	182
0	0
36	676
0	255
1	1004
3	0
0	4
0	4
374	0
94	0
0	0
0	0
1822	19
2061	1
1	0
20	2
246	0
1	7
1	7
63	2366
2	2366
17	116
2	116
0	213
0	213
0	210
0	210
0	206
0	207
0	215
1	213
1	209
0	0
11478	536
56	1344
0	0
0	0
3	0
0	742
0	846
0	744
1	843
0	664
1	812
0	788
0	710
0	637
0	747
0	715
2	731
4	731
0	71
0	72
0	72
1	67
0	72
0	48
3	48
6	0
9824	6
0	0
0	100
4	56
2	912
0	900
0	920
0	908
2	884
0	923
0	0
1	0
569	0
2600	0
0	1121
296	1121
2471	0
0	2294
0	2166
0	2262
8990	0
0	144
0	141
0	144
475	0
40	0
39	3
0	0
142	0
14	0
0	0
0	0
0	0
0	139
2	139
12	0
1	28
78	96
0	0
613	0
0	2710
13	2560
5	2687
0	0
1755	0
0	0
52	1571
35	1571
0	1
512	0
2208	0
631	0
15	476
3	476
3	49
0	87
0	1889
31	1889
3	407
33	407
2	4812
38	5511
0	5585
6	5354
11	258
20	258
0	1
0	1
271	0
113	0
1143	0
3	1641
71	1641
0	0
11	376
3	370
14	104
17	104
83	0
36	4442
68	4442
0	0
16	1417
0	2
1	378
78	378
0	0
0	0
7	1579
79	1579
0	87
0	73
0	94
689	0
3	6
14	128
0	129
0	206
15	206
7	0
2350	0
0	0
33	6651
15	6651
35	461
1	461
265	0
8	276
5	276
0	1342
0	1361
7	1326
2	250
0	271
18	263
34	6317
0	5515
195	6327
12	5519
2302	0
15	0
412	2051
0	2051
208	0
21	1594
4	1594
23	0
2	1
0	319
18	319
700	0
0	0
262	0
1	93
0	93
0	91
0	78
0	96
0	81
48	0
0	55
30	55
655	0
222	0
11	0
14	284
0	288
0	295
0	303
0	128
2	119
12	121
63	1
0	0
960	0
0	0
17	836
4	836
721	2
18	0
1496	0
32	0
421	113
0	0
140	0
0	2886
180	2886
19060	0
1	5
55	4091
40	4091
0	19
0	19
1	581
8	581
30	885
0	958
0	1072
355	0
1165	38
0	0
4	0
0	0
53	0
0	1321
0	986
0	1212
938	0
193	31
5995	0
0	0
671	0
0	743
11	1012
44	1012
11	0
81	0
0	683
0	682
0	684
0	686
0	686
0	11125
0	10398
234	11016
104	388
182	0
29	0
5	2622
105	2622
190	0
766	0
390	1
83	0
0	14
0	2916
5	2934
55	2965
65	1628
0	1575
8	1595
316	0
1	3841
0	3844
0	3776
791	0
21	7640
0	4645
0	7774
48	4898
3	7666
66	7558
1173	0
0	0
885	0
134	0
0	1
1	1
12	543
2	543
651	2
0	0
2407	12
98	6140
0	6140
34935	0
77	1
0	0
0	0
0	774
131	774
0	0
3725	0
0	12
0	11
0	12
215	1433
12	1433
3	255
10	255
17	595
6	595
2	937
16	937
3	3862
24	3862
945	18374
0	18374
107	0
2061	0
0	2
0	2
0	925
77	925
0	54
0	57
0	32
0	55
7	0
0	85
1	85
0	27
89	0
5128	0
2002	0
0	151
17	70
0	155
24	0
5	853
73	853
0	0
0	0
0	0
8	453
31	465
91	4652
0	4652
16071	1445
601	0
0	18
0	18
0	18
0	18
0	0
0	2592
0	2557
0	2612
0	2056
0	2722
0	2496
96	0
480	0
6634	533
0	8
142	0
0	0
2525	0
199	1
0	2959
0	2959
3	2760
10	0
1242	0
731	0
15	4789
0	5071
11	4950
29	4936
0	0
0	0
34	0
1001	0
953	0
1	56
538	8
0	22
0	21
0	22
330	0
0	7
0	4
0	7
0	7
9541	0
169	1
0	522
0	486
0	522
183	9
57	2049
450	4841
0	4841
1972	0
1	92
0	110
4	105
0	104
61	540
0	540
2	0
1086	9111
1	9111
6	59
0	0
0	28
0	26
0	28
0	26
0	4459
0	4807
0	4807
3	0
1	31
0	25
3	31
0	51
0	51
222	0
7	10
0	0
387	1
4	0
0	627
10	642
1	608
0	592
811	0
206	0
58	515
0	515
36	797
0	797
0	4026
1102	4026
344	0
108	0
2716	0
14	549
0	549
816	1
2	76
0	36
0	73
0	52
1559	10
68	2381
2	2381
21	0
0	10
0	10
0	0
0	785
89	785
1609	0
0	598
0	598
1	598
0	130
51	130
11	586
38	586
3	562
100	97
1	16
0	16
0	12
5	333
4	333
5597	62
387	0
869	52
4	474
32	474
1	5
359	1572
0	1572
0	2
6029	2
446	0
1	9021
417	9021
0	0
0	0
5923	15
0	0
175	737
0	737
0	705
0	814
0	701
88	801
3	707
0	699
0	715
2	765
3	678
10	690
14	757
0	703
3077	5
0	0
0	0
0	0
0	0
0	244
2	244
8	608
99	0
2	1211
14	1211
0	912
0	0
0	121
288	268
243	0
0	289
0	292
6	292
0	281
0	0
0	4
0	55
3	55
1	0
27	480
2	480
165	4300
9	4300
0	4827
368	4827
3051	0
2264	0
0	30
0	29
0	32
0	42
85	3150
29	3115
217	0
0	0
108	2717
2	2717
2	9382
0	9382
0	1
0	1
0	1
0	1
1	2879
0	2879
84	1672
0	1672
299	75
125	0
0	0
0	3
0	3
0	3
0	3
0	3
1017	0
2	0
54	0
21	0
0	0
8	960
4	964
36	964
669	0
1551	66
80	0
3792	0
4720	0
13	100
0	100
0	0
0	14
0	14
20	0
8	333
2	333
32	0
0	0
1608	52
185	0
7	1129
238	1129
1283	0
182	0
0	0
2	0
12	0
0	0
7	1952
0	2066
0	1995
0	1943
6	2066
0	2015
95	2912
1	2912
52	2130
33	2130
3	0
0	0
29	559
1	559
191	0
0	0
1	13
0	13
2	4815
1018	4819
17	540
23	544
448	72
0	0
9	71
5	71
9225	0
1003	0
6	0
4853	0
602	0
0	0
64	0
3477	0
0	0
173	0
178	0
0	619
1	619
2	857
33	857
0	9
1	7
0	10
0	10
0	10
1	1
0	0
519	0
74	0
1	4
25	460
22	460
1323	0
0	505
0	506
0	487
0	542
0	497
0	488
0	543
1	542
0	496
2	99
0	99
857	0
387	0
0	2
2	2
863	225
1	573
3	574
0	574
0	560
0	530
1457	0
0	0
0	0
1208	7
32	0
0	1853
0	1975
1	970
0	1337
0	1397
0	1915
31	952
0	3
862	0
15	261
0	261
92	0
16	689
3	689
349	0
1	88
5	94
204	956
20	956
0	0
0	153
263	0
57	6
0	0
15	9
0	151
2	151
323	0
0	1354
68	1354
509	0
0	914
92	914
5	0
16	645
0	630
0	639
3268	0
6636	0
0	4711
79	4711
7367	1
60	1550
0	1550
2	2563
0	2366
150	2563
1589	0
148	0
165	0
334	0
893	0
0	0
636	0
3	0
120	0
2175	0
0	0
0	1435
2	1391
2	1230
0	1390
68	0
1027	180
1284	0
339	3506
4	3506
11255	26
14	74
0	74
0	822
10	822
66	1
67	7969
0	7971
1	0
32	562
0	562
19	32
303	0
1707	153
9	0
2	0
0	0
0	208
1699	0
3947	0
1473	62
206	0
437	0
210	0
200	2212
2	2203
27	383
0	383
0	0
0	0
3	0
0	1760
70	1774
14	33
345	0
49	0
15218	0
8	1688
247	1692
141	0
221	79
188	0
0	211
5	220
0	218
4	8235
212	8235
0	1238
10	1238
0	1188
0	1188
25	988
2	988
13	4454
0	4810
0	4717
0	4811
0	4716
1387	0
931	0
669	0
0	224
880	0
1	0
62	0
0	40
21	41
183	0
0	601
0	582
6	635
0	636
0	616
0	15
2	15
0	673
827	0
0	0
313	111
0	0
1	35
0	35
3	27
1	27
41	0
0	143
2	147
0	143
0	147
0	137
110	15
0	0
111	0
4523	10
0	27
0	27
98	3361
45	3361
0	1
6	19377
0	21196
1	20528
3	19379
9	22360
14551	0
3535	0
7	541
8	541
0	8183
1	0
0	12199
188	12199
867	162
693	6
44	0
326	0
29	548
1	548
0	0
0	0
0	26
1	26
2186	0
3678	0
0	533
0	2
0	2
0	0
105	6350
22	6350
1312	67
67	2174
84	2174
212	0
0	0
0	0
0	45
0	45
1	39
1631	0
851	0
0	1724
0	2948
5	2200
1	2951
52	1549
14	1549
9878	0
255	0
1445	44
0	0
0	0
0	0
0	0
1	1389
74	1389
7	1100
1	234
68	251
4	251
5	0
423	23
539	0
0	0
115	0
20	36
68	36
0	1815
0	1844
0	1837
0	1842
4	1834
0	1817
0	1781
0	0
0	10
0	10
0	40
115	0
1	120
0	130
2	125
25	0
1317	0
168	1
0	0
0	0
0	0
6	131
0	131
3	131
0	82
0	0
0	0
0	4410
820	4410
0	0
3	35
0	35
1	0
0	90
0	90
0	86
0	94
3	526
24	526
1	1398
8	583
0	718
0	0
1642	3
6	2082
10	2082
0	1657
33	1657
3	1342
0	0
5968	0
254	149
13	729
31	660
0	749
