UniqueCount	AmbigCount
24	2568
76	2568
0	0
1	127
0	1813
0	1816
0	1597
0	1844
0	1785
977	24
1	417
2	666
0	373
0	711
0	455
181	0
141	1716
5	1716
0	0
0	0
812	0
2	161
5	161
17	628
11	628
177	0
80	0
6	1359
0	1258
0	1354
0	1254
353	21
23	2
37	2068
215	2068
1	0
18595	1
0	1968
320	1968
4169	0
37	2057
4	2055
0	2337
0	2326
0	2306
0	2357
9	427
0	1
0	137
0	137
0	5553
0	6001
0	5941
0	7
0	7
46	671
8	671
1297	0
1	0
17	910
8	910
1	0
984	0
0	258
0	261
0	159
0	264
0	162
113	0
223	4725
118	4725
0	195
5	195
5	25
8	29
0	0
6	1428
102	1429
209	0
0	0
4	880
38	876
1328	1
0	231
1	231
3	231
0	0
67824	13592
155	0
600	0
106	589
4	589
0	703
0	671
0	750
0	624
0	602
0	774
0	635
827	0
3	0
0	304
6	0
0	8647
228	8731
6	2130
103	2131
1	2131
9	7216
0	1267
8	1378
0	1335
0	7204
1	1269
0	1
26	163
0	163
0	0
9	119
0	119
1820	0
0	23
0	23
0	0
91	0
126	3390
27	3390
10393	1146
36	0
16	10
0	384
0	47
0	49
1	49
2363	0
0	148
5	148
13	119
0	119
11	0
6	30
5	30
0	0
0	8
0	2987
11	2953
11	2826
1532	0
1545	0
8	4382
5	4382
93	4382
1	0
0	0
4	141
4	138
0	141
0	493
17	455
0	491
5539	2614
0	210
1	210
0	2
606	0
295	0
264	0
0	1193
2905	17
0	34
0	34
1	28
0	28
0	0
7	6
24	0
56	0
0	11
0	0
21	21516
302	21516
2	0
64	0
3	20
0	20
0	13
0	13
66	2315
3	2315
0	349
0	417
13	417
4	46
0	46
880	0
1	992
0	1007
5	988
2	991
2	866
0	971
0	1595
61	1592
0	1595
1	51
1	51
0	0
18	0
4	0
3257	0
349	0
70	0
280	0
0	1227
0	1254
6	1221
0	59
1445	0
218	0
1	0
0	0
1300	130
1033	0
5	359
1	359
0	37
1006	0
1	488
0	488
221	0
3	55
0	55
0	178
0	193
0	158
3212	0
3	1043
30	1043
0	0
0	0
105	1
75	0
2243	14
1447	0
906	1
41	394
0	394
1	392
1855	0
19	0
5	47
0	47
1114	0
49	2811
17	2811
2504	0
120	0
0	0
0	0
76	0
3629	0
0	3
763	0
0	4
0	138
0	170
0	168
0	177
1	154
0	146
0	109
0	547
4	547
10	547
0	2
268	0
0	11
0	10
0	10
0	10
0	11
0	11
0	10
0	11
0	11
0	10
0	11
0	11
0	11
3511	0
1435	566
532	0
0	11
0	11
3	616
3	329
2	0
0	933
16	933
316	274
6	274
281	25
366	0
0	518
4	521
0	511
2	525
0	522
0	533
1	514
0	544
222	558
0	0
37	0
0	455
2	432
2	443
1	431
1	443
5	445
29	1681
0	1681
0	2304
0	2304
691	3
164	390
699	0
9	0
153	517
22	544
0	0
170	1070
0	1886
0	1886
0	1884
3700	0
5710	0
3264	1
533	0
395	0
0	0
5	2057
274	2057
0	0
2431	257
0	694
35	1029
0	1124
1	1095
0	1114
0	1124
0	684
0	10
2	1
0	1
0	16
256	0
19	1
0	1048
0	1055
0	643
0	1141
0	1129
0	1036
0	1093
0	962
0	1000
10	136
2	529
14	529
16	2306
654	2305
1	2306
0	7
5	7
0	0
6	0
268	0
278	3
2	1813
0	1868
0	1674
10	1
26012	0
1	0
5424	0
0	2047
148	2047
1	439
0	439
32	0
497	0
0	0
349	1
0	378
63	378
118	0
0	0
3	9
0	9
3	200
0	179
1	176
0	164
0	200
0	194
0	177
414	0
365	0
20	0
0	0
1391	0
0	0
92	0
3	885
22	895
0	844
1	741
0	842
4	154
2	154
375	0
7596	93
1161	7
189	0
0	0
2908	0
351	158
57	1171
0	1171
0	213
0	212
0	210
0	159
0	227
502	0
9	0
496	0
0	232
40	232
0	0
508	11528
18	11528
0	0
0	0
0	0
0	0
120	2567
0	2430
392	227
0	0
201	0
0	0
4	159
16	159
7	0
822	0
2	0
3	75
0	75
117	0
1506	1
973	0
13	0
2	1576
155	1576
1	6629
19	6629
0	85
4	86
0	4095
125	4095
3	268
2	268
0	259
0	257
0	68
0	75
14	70
0	20
285	0
104	110
0	0
4	193
0	193
6778	0
384	0
36	1639
14	1632
1	1641
138	0
0	849
0	830
0	842
0	814
0	823
0	0
1	0
2	0
0	1419
8	1574
0	1408
0	1155
0	1472
0	1494
0	1505
6	1428
0	1596
1510	0
0	0
0	0
0	408
0	407
0	428
0	431
0	392
3	392
0	99
1252	0
2767	0
15	137
0	135
56	0
0	2
0	2
0	0
0	17
10	17
0	324
0	342
0	312
0	350
5	320
0	209
0	310
0	341
0	333
0	331
38	1245
14	1245
2	2
0	200
0	307
0	291
0	299
1	200
183	0
107	0
61	1890
9	1890
0	1890
0	2341
0	2398
6	2353
0	2349
2	2352
0	2295
0	385
1	385
0	8
0	8
140	820
15626	26
0	4602
169	4933
0	694
0	685
0	708
7	687
6	697
1	693
2	48
0	0
1434	1
421	2601
2	2601
4	329
12	329
0	725
10	791
13	858
4	858
110	4061
0	4061
2692	23
0	1815
478	1816
4	0
295	2
5	23
0	23
0	958
12	240
0	430
0	465
0	465
0	430
0	322
0	401
25	0
50	1168
0	1168
0	1159
147	83
861	0
724	0
53	0
7	1975
377	1975
934	2598
1	2598
11	2173
59	2173
0	567
0	576
15	577
0	566
0	577
0	0
0	17879
12	19681
41	19229
390	0
12	826
38	828
393	6
1	1842
0	1731
0	1825
0	1843
85	38
237	2
0	0
95	0
0	173
6	225
0	226
2157	0
2355	0
0	15392
0	15354
0	15392
0	3274
0	4161
25	4103
1566	0
17	0
6965	0
86	0
15	2143
0	2176
0	2183
1	2134
0	0
0	326
1	326
2287	0
0	0
196	0
18	130
0	130
0	9
1	7
0	9
0	9
0	299
214	299
12	0
7	147
11	147
0	0
0	2405
0	2405
3478	0
4	277
19	277
228	1837
1	1558
46	1642
0	1640
0	1645
1	1560
13	0
0	3
2049	17
4	53
0	53
67	2710
48	2710
119	0
127	0
41	1576
1	1576
0	0
6	2030
56	2030
431	718
569	0
0	3214
449	3214
0	0
111	0
1	48
0	46
12	42
6	47
0	0
0	548
0	587
0	615
0	10
26	0
1768	0
1467	0
0	22
0	739
0	746
0	749
0	754
0	501
975	501
4	255
0	211
3	269
2	242
517	0
1	0
8	0
0	64
0	65
0	50
0	368
0	323
0	350
0	310
0	379
0	286
0	361
0	382
0	309
0	371
1	352
1	315
6	792
0	715
0	757
4218	18
13	365
4	365
19	7028
1	7028
2	6
1981	0
0	1126
57	1157
2	1157
215	0
0	1477
0	1477
107	353
0	203
308	0
2059	0
605	0
12	0
50	1213
0	1210
17	1219
39	1228
502	0
44	0
0	0
8	744
4	843
0	821
1748	0
49	0
0	22
0	26
0	17
0	293
1	293
1	4
1	4
0	0
146	1573
0	1573
1	431
12	431
575	1
13	45
379	0
442	0
0	364
8	364
1	361
0	361
0	364
2164	0
599	0
10	1996
4	1971
10	1924
0	1935
281	0
4396	0
157	0
0	0
661	0
5	717
29	717
13	4246
61	4246
3	358
0	358
0	5
0	5
4	5
38	514
14	514
666	0
1950	0
5433	5
0	0
7219	3
0	0
118	0
0	848
0	736
1	874
3525	0
0	8
0	4
0	5
4	0
1578	0
20	0
702	0
0	6
0	6
2	74
0	74
0	73
3	74
4418	0
1	0
1706	0
1	0
1120	63
106	4423
3	4423
367	237
3777	1
973	0
4	0
0	20808
814	20808
0	0
13	482
0	482
0	474
63	0
0	158
12	158
545	1
0	0
996	0
14	948
43	948
954	0
0	416
0	421
0	428
0	412
0	421
0	416
0	423
20	885
1	626
655	0
0	49
2	236
5	236
111	1820
1	1820
31	0
672	2199
1	2199
2	0
412	0
0	672
158	0
5856	1
2	6557
325	2302
2	53
8	53
60	315
0	300
1	315
10	840
43	840
97	0
696	0
9759	0
3	360
3	360
4	0
0	578
1	504
0	560
5	565
0	565
0	555
0	570
0	568
1	15
1	15
1	0
17	4678
41	4667
2	4789
15	417
26	417
1	350
22	386
0	0
0	47
2	48
3	0
0	203
2	212
3	212
42	349
1	3855
0	3637
2	3800
1713	0
71	1461
0	1461
8	248
4	248
794	49
1984	0
18	0
2306	0
0	0
0	0
46	631
2	631
2	628
0	146
0	866
0	54
0	128
1	4252
155	4252
0	750
132	750
1865	6
0	1134
105	1056
372	0
0	0
530	0
0	83
0	89
0	81
1428	0
7	1393
0	1393
0	278
0	73
2	73
17	291
0	289
0	294
0	0
283	0
6578	0
0	0
1650	0
1	94
1	94
2177	0
608	59
326	1
0	10
4	382
2	381
0	378
0	40
6	40
0	31
4	354
0	467
0	500
0	378
0	478
0	409
1	778
1	782
0	796
0	731
0	0
0	126
2	187
10	211
0	211
0	215
0	183
0	0
59	0
0	0
0	0
17	123
0	123
0	0
0	753
14	752
0	726
0	770
0	751
0	739
0	0
0	0
0	744
0	753
5	763
0	793
0	802
0	660
43	1027
0	1027
0	2008
72	2008
82	0
262	4
0	0
0	0
1750	0
268	2045
0	2045
114	0
68	0
0	0
167	0
0	0
4188	6570
93	97
3	1731
9	1804
35	1838
1	75
1	72
0	78
0	77
0	76
28	1025
11	1025
17	728
0	614
13	711
19	237
0	237
0	0
4	0
474	0
1134	42
0	0
114	10515
24	10515
0	1257
0	1190
61	1270
3	1270
0	1250
0	1197
240	814
1	814
632	0
299	0
117	2849
3	2832
2	2653
0	2845
0	1194
245	1194
0	0
0	0
23	168
3	168
0	0
4	0
30	1976
63	1976
0	1249
2	1325
0	1307
0	0
670	0
7	7763
557	7803
1508	0
5	2317
0	2357
14	2260
0	0
0	317
1	300
2	310
3	286
2	300
2	295
0	33669
715	33669
0	0
12	1898
68	1898
0	392
0	408
1	399
0	388
0	1215
0	896
7	1219
9	1218
2	1217
12	1213
604	3
313	0
4250	0
105	11
977	0
0	93
0	99
5	99
1106	1
7	2164
62	2166
0	1959
257	2
706	0
11	4168
0	4297
7	4264
49	0
2	1331
22	1331
4	0
15	0
2	0
0	160
15	160
27794	4193
0	684
135	684
913	0
303	0
0	0
87	0
10	5
0	5
0	0
10	0
2457	0
26	2604
0	9
0	9
5814	0
0	0
0	0
4044	0
1150	0
128	0
152	0
3	0
0	100
0	99
0	83
2	95
0	0
1179	0
11	0
3	835
8	1
1143	788
7	0
75	943
32	943
0	65
51	65
0	2320
24	2226
6	2241
0	2274
156	1
1196	0
4	793
0	836
4	792
786	0
1	7554
51	7520
8	7558
1	780
23	780
22	1605
0	1643
19	1616
0	0
0	637
0	966
34	963
2	142
1	104
0	98
0	128
14	113
0	186
6431	2
1302	0
3122	860
8739	0
6	0
130	0
0	0
422	0
0	70
1	69
1	67
0	67
0	67
0	67
0	67
0	46
0	70
0	62
9	0
30	0
374	0
26	1783
10	1783
0	0
1645	0
0	300
44	312
1	296
1	4
1	4
0	63
0	188
0	149
2	176
835	0
0	0
0	0
3271	0
0	210
1	211
2	168
0	200
157	3166
0	3166
59	2070
0	2092
0	1990
0	0
3	1018
416	1018
3	0
2594	33
83	1284
3	1284
2	0
0	182
0	268
0	267
2	259
0	261
0	260
0	186
0	271
158	0
0	23
0	23
226	37
0	1288
60	1288
0	2498
13	2510
2	2510
2	440
0	728
0	740
2	726
0	446
0	427
0	432
0	406
0	434
24	1502
5	1502
2232	1
1	181810
21060	186338
0	859
51	859
0	595
0	596
0	607
0	591
0	605
0	617
0	579
669	4
0	64
0	77
0	77
0	76
0	62
0	70
0	70
0	66
420	0
0	11
4	11
870	0
0	0
4	84
0	84
0	10
0	10
210	0
0	134
0	134
0	0
3087	0
13	370
21	370
20	56
1	56
0	0
2278	0
1	15
0	15
219	17
1	0
141	0
88	0
616	0
12	0
25	0
0	149
0	122
5	149
4	0
68	2416
2	2416
0	2163
1	2163
14700	0
33	0
0	5667
2	4740
3	6513
0	608
3	691
0	707
0	590
0	589
20	0
27	4162
177	4162
469	718
25	718
223	1
258	0
0	548
0	551
0	541
0	528
0	544
177	0
6	2
33	2292
0	2292
467	0
3775	0
0	56
563	1
896	0
0	2173
2	2324
0	1907
49	938
0	938
0	0
0	2
0	2
61	0
0	10
0	0
6	830
1	832
10	836
0	0
5197	8
1391	0
0	0
2	0
0	0
0	40
0	34
0	34
1	40
0	0
11	0
15742	800
1	244
22	245
0	245
0	242
0	244
0	0
0	439
0	454
0	463
0	464
0	453
0	455
0	458
9	455
0	447
388	0
0	140
0	140
1	146
0	146
5	101
7	2343
0	2401
0	2336
0	1527
0	2677
0	2569
16	27
624	0
1213	0
157	191
0	215
5	211
456	4662
0	4662
152	306
0	306
24519	0
2036	0
9504	62
1	3630
0	3617
5	112
0	112
0	0
300	0
75	0
1	268
27	268
301	0
2	1229
1	1227
1	1278
0	1210
1	1041
39	1229
0	2875
0	2740
0	2773
0	0
1	9
0	9
0	0
0	0
11	5929
505	5979
1	5952
0	5663
44	443
0	443
152	1294
4	1429
40	1458
227	1
5	350
0	350
0	335
1	0
0	6
0	6
0	6
0	6
0	6
0	0
0	20
2	20
70	6
2	1323
3	1323
0	1295
0	1621
20	1645
0	1591
0	1550
14	1599
0	1672
55	928
0	928
4	340
54	340
0	2
3	548
1	406
0	556
347	336
2	334
5763	0
266	106
59	0
234	0
0	82
0	74
0	59
0	76
9	214
167	214
369	2
6	373
0	1799
8	1792
0	1831
2272	56
1255	1
6	2663
52	2663
0	90
58	707
2	707
1	0
1	0
0	0
4	352
20	352
1	210
0	210
3581	384
632	0
37	0
1	235
0	1012
83	1012
50	0
312	244
7	551
83	553
0	324
0	446
0	497
0	0
108	0
1	1
4	1
6	848
8	848
7	836
0	863
42	0
23	954
0	366
18	954
1310	89
0	2142
2	2142
30	2168
6	2168
13	0
0	0
0	0
85	2202
3	2138
36	2201
0	1943
38	485
1	485
0	0
101	0
27	0
0	1400
0	1422
12	1348
0	1408
0	1407
8	26
0	26
0	0
0	40
0	40
21	0
1	845
5	844
14	844
80	252
126	0
542	1970
39	873
1	0
1	21
0	6
0	6
0	280
0	320
0	312
0	305
0	228
0	228
1364	0
92	0
0	0
225	0
0	0
15	183
0	213
12	213
119	1246
1	1251
0	943
0	0
0	2
0	2
0	1019
97	1019
0	0
939	0
88	1603
1	1603
11	479
1	479
1173	3
1820	0
0	2
0	2
0	2
0	176
0	190
0	202
0	134
0	163
52	0
4205	0
0	135
0	146
6	146
0	0
14	0
0	0
1	0
141	0
1583	0
391	0
2	0
1477	2
2	24
0	24
3	453
2	453
0	1
0	0
387	873
1	2226
41	2241
1	1203
5	1256
14	1231
231	0
0	0
1	212
3	192
0	703
0	703
0	609
5	678
2	678
0	204
14	204
1	3098
58	3098
0	0
56	0
0	0
1	2023
6	2023
0	0
50	555
0	250
12	555
1804	0
0	166
14	166
13	363
2	363
90	0
32	0
3	26
10128	0
0	32
0	67
0	32
0	32
203	0
0	0
0	0
2152	0
313	0
0	696
4	732
0	760
12	754
2341	0
7	0
273	202
60	0
1	0
42	2
0	122
6	35
0	0
0	2
295	0
55	1206
38	1206
926	0
2266	0
135	0
0	1929
10	1861
16	1830
3	456
0	421
206	0
110	241
0	240
21	635
13	635
0	2
0	2
0	296
0	286
6	295
0	296
1380	21
0	0
1	245
0	240
0	239
215	69
208	0
1	571
0	630
1	625
55	615
2008	0
8819	0
1	422
11	422
0	385
3	1045
1	1045
1427	0
0	14
2	14
0	0
220	0
0	3157
136	3318
40	106
63	0
381	0
0	2
1	4357
0	4358
0	4388
2	4362
0	32
0	29
1	29
1	29
1	31
1	32
10	0
0	0
4801	0
8	1149
189	1149
0	0
0	0
8	503
153	509
7	6141
2	5820
0	5649
0	17
0	17
1923	0
104	0
249	0
0	0
1	0
0	0
518	4
762	0
0	378
0	414
2	397
3	0
121	1100
71	1100
0	42
0	41
0	41
0	39
0	39
2	41
0	40
0	35
0	42
3	40
2	0
96	0
0	1
0	1
0	1
0	1
154	0
0	34
0	10
4	38
0	12
0	0
3	0
0	7
0	7
7060	71
88	0
1393	54
353	0
0	0
2	120
0	114
0	119
0	117
0	103
1257	0
12	0
0	59
0	60
0	60
1415	0
1	78
16	78
0	383
0	408
1	389
24	482
14	415
0	479
5	2580
81	2580
7	1376
0	1337
0	1376
0	1354
0	10690
0	10676
0	10674
169	10693
4	19
0	19
2	157
0	157
1	157
12785	8
1	934
0	951
4	929
51	1752
144	1752
2	0
0	0
4	218
0	218
1	1346
35	1341
2	1288
0	0
116	713
1	713
1	0
0	0
0	0
157	0
0	392
0	372
0	395
0	368
0	252
0	335
0	393
0	383
0	363
1	381
0	371
0	205
0	378
1739	0
1	21
0	738
0	751
1	738
1	7367
717	7367
0	1325
25	1325
1	1133
0	1057
0	1133
0	0
4	260
0	7
0	7
0	7
0	7
0	7
0	7
0	7378
6	5587
216	5589
2	7122
110	7307
4	2496
93	2496
0	1331
37	1331
0	0
0	0
187	0
1136	0
8	0
0	11
2	11
645	0
0	0
0	0
15	120
2	120
0	0
3601	58
0	585
1	601
0	606
808	0
12	0
0	0
0	570
11	568
0	570
2	568
101	0
74	1637
4	1636
0	1694
7	0
0	2
0	0
0	855
83	855
0	0
15	0
0	0
0	3032
177	3032
0	352
72	352
276	5537
2	5538
919	0
219	0
0	327
41	327
1	226
7	226
483	0
2	101
0	101
0	101
74	181
9687	72
0	531
4	540
38	542
0	585
1	585
423	0
0	0
401	91
51	309
0	309
5186	15
4255	0
0	630
14	630
1076	0
489	0
2130	187
0	1319
0	1340
1	1285
0	1286
0	1265
0	979
0	979
6	537
42	537
1	155
1	151
6	156
775	0
43	671
0	671
3	0
1154	0
26	0
2	69
6	69
0	44
0	43
0	44
0	44
0	44
0	175
5	175
0	0
5	560
8	560
10	2296
0	2296
0	517
38	517
0	0
0	106
6	106
2154	0
0	11
0	11
0	0
89	227
0	227
335	0
925	0
156	0
31	923
10	923
1872	0
0	318
0	287
6	299
0	320
1549	0
0	508
0	508
0	508
0	3289
1	3052
8	3121
1	3232
0	0
0	142
0	142
0	300
7	1090
2	300
147	0
166	0
0	2154
0	2154
4	28281
0	28948
178	28304
0	28353
26	28370
243	28350
1010	0
209	0
2380	0
62	100
21	1047
6	1047
27	1942
16	1942
2	54
416	1
0	0
2583	0
300	0
716	10481
4	10477
607	13
0	0
27	0
0	462
12	462
7	121
1	121
54	867
0	867
1095	13730
1	0
1503	9
1100	0
0	0
125	53
4	0
3	0
0	0
0	238
21	238
0	1
0	1
0	1
3715	210
0	0
4	0
76	797
1	797
2	0
18	0
1156	0
37	191
0	191
4898	1
667	401
1198	892
2	0
52	0
118	8716
123	8716
0	0
2	1446
1	1483
2	1466
1	46
183	46
0	0
0	0
357	0
0	4
1	4
48	3115
0	3049
5	3034
303	0
3	0
1	0
0	953
0	1100
0	355
0	763
0	363
0	1124
8	356
0	953
100	2324
105	2324
1	2441
0	2302
0	2401
0	965
0	972
0	932
0	978
0	955
0	949
0	982
0	0
247	4645
0	4542
1	4645
681	378
1311	0
0	1701
46	1694
0	1703
0	1701
13	1693
0	5213
50	1025
4	1025
27	0
37	732
2	732
3784	61
42	0
12	666
2	648
0	659
78	15
23	15
119	0
167	0
162	0
0	0
523	0
0	50
0	50
2	628
1	548
0	620
0	630
1	494
108	0
634	0
104	332
1018	190
215	0
47	0
464	0
0	0
0	126
25	126
0	0
0	0
3233	2095
5	313
7	261
7	8459
1	8514
0	8554
1461	0
0	0
160	1238
0	1255
0	212
2	202
1	202
0	183
68	1754
0	1754
54	2841
3	2650
0	2846
0	2846
521	0
304	0
3092	0
0	71
0	75
879	0
0	1
489	0
457	464
0	9
6	9
308	63
0	905
0	879
0	885
30	920
0	894
0	870
388	0
0	79
2	79
3	269
0	385
0	413
0	400
0	406
0	310
0	391
1	6
0	6
0	6
0	2
1475	0
1653	0
1	1224
4	1224
0	1225
25	1225
13125	2
1	0
0	3
0	3
169	0
0	8
0	8
4	108
0	107
0	108
0	107
1980	0
14	0
2	2692
9	2479
0	2692
0	2759
25129	0
0	20
0	19
0	20
1	14
0	0
0	12
0	0
0	0
0	0
2	1362
28	1439
0	1500
4	5
482	0
1110	1
0	0
0	3093
157	3093
0	0
168	0
45	0
0	0
3	0
1916	0
938	0
994	0
1019	0
1	2979
0	2827
0	2973
0	2964
0	2978
0	2974
0	2854
0	2980
0	2981
319	1128
0	1128
0	529
225	529
0	39068
12	39068
0	21
0	21
3	4215
121	4215
0	1950
41	2212
0	2212
1	247
0	237
1	242
83	0
3	99
0	99
445	5
0	1055
13	1090
1	13
2	13
5	55
1	55
1	758
21	758
0	0
22	9
0	0
3	681
74	681
0	612
0	911
0	706
0	839
1015	0
1156	0
1	0
0	0
0	0
0	0
180	827
19	827
0	0
13	0
4	191
0	191
75	563
28	563
1	129
23	129
639	20
0	4321
35	4293
0	4318
1	4301
0	4308
6168	0
636	0
2	316
1	316
371	0
1	0
0	0
403	1765
17	1765
0	0
543	0
962	0
363	8941
0	8941
2	1
64	1020
0	1020
1	0
27	0
41	1430
1	1430
0	95
0	95
7	0
834	0
36	1482
389	1482
16	0
0	600
64	600
434	0
1	2371
103	2371
3276	1
0	0
0	1183
11	1183
2	2882
89	2882
1050	160
0	0
350	9
92	0
0	2362
0	1999
10	2082
24	2119
0	0
0	1503
190	1503
29	0
472	0
7	0
180	2105
2	2105
6	0
1038	9
5	1624
0	1526
5	1632
0	1608
30	588
0	588
56	0
112	0
4062	83
632	13
0	0
162	0
0	6163
106	8452
30	12681
471	12681
0	1051
0	974
111	1013
89	0
5	5862
1	5934
41	5893
2581	0
0	0
0	3
696	0
0	2682
3	2742
0	2702
0	2702
0	1
762	4
11	0
0	0
12	0
0	11845
318	11845
0	1
0	0
38	161
10	139
1200	0
144	0
836	0
6	0
0	0
0	89
53	0
400	0
0	4235
312	4235
0	0
0	0
6	1680
7	1631
4	1678
19	0
3	371
1	416
0	325
5	462
0	432
0	395
0	454
1	454
0	4451
0	4219
8	4385
4	4335
0	7531
0	7750
0	7558
0	1065
0	1187
0	1113
0	1192
0	1108
0	1144
1498	0
1351	0
0	0
130	2591
2	2591
0	0
2559	0
0	0
26	1494
0	1720
767	0
0	1534
3517	0
278	0
45	0
13	0
3	4000
0	4000
0	0
0	0
98	1965
1	1953
4138	0
14209	27
3	0
8	390
32	390
3	1844
40	1844
1510	0
6	0
5	1610
50	1610
0	0
1	156
3	156
46	853
1	849
21	639
625	0
1118	79
13462	20
5	6888
506	6888
74	30
2368	0
70	0
6	1152
0	1152
111	0
31	0
73	0
2	351
0	245
1	363
0	1613
0	1635
6	1645
43	0
0	0
0	0
2207	66
6	5678
17	5695
111	5723
0	0
26	312
0	307
0	301
364	14
0	0
3	4478
0	3831
0	4572
30	4526
0	0
2	5
2353	20
3	2790
757	2790
0	0
5	149
1	149
1694	0
51	0
15	0
106	0
4	3039
80	3039
3	2045
0	2045
3	17
1510	0
156	74
8	48
0	48
527	8405
0	8401
510	8
7	232
2	232
0	232
0	0
0	0
0	35
379	11
1	3
1	242
37	242
67	7
0	1863
0	1844
0	1830
0	1869
0	1904
0	1810
0	1773
0	1867
0	0
24	104
2	786
27	786
21277	6416
0	2409
0	2394
0	2149
0	2164
1	1
1	2
0	0
37	8021
0	8499
1	7507
43	7110
0	7785
1	7523
3	7954
4	198
22	199
0	0
0	0
8	302
1	306
14	306
26	0
0	0
526	19705
15	19705
3	43
0	1
1	1
60	1459
0	1459
0	587
0	587
0	0
8675	0
0	221
0	5186
0	5194
0	5364
3530	66
2	0
0	470
0	496
0	467
0	492
0	493
0	492
1	484
9	178
12	178
4360	4
0	0
73	2714
0	2714
1591	0
8833	1040
0	0
4	9515
537	9530
647	9521
35	1
23	0
8	454
1	454
0	0
976	0
0	1370
2	1446
12	1446
2221	0
0	0
3	397
0	398
0	397
3	397
0	398
612	0
0	0
2	1092
106	1092
0	22
0	20
0	22
0	22
0	21
0	19
1	4
0	4
7512	1
4	2861
100	2861
0	0
4361	0
1145	80
843	0
0	826
0	864
0	822
7	823
0	868
0	0
0	0
128	7341
5	7341
0	13
0	13
0	13
0	124
6	124
5	112
0	112
0	106
3298	0
0	0
3	2118
0	2106
30	2118
3	0
1566	0
0	0
3	2327
31	2327
3025	0
0	0
1089	2
238	0
4	639
8	639
2	5770
0	5142
0	5770
0	1
1	2
0	2
4	0
2332	0
1	1660
67	1660
152	0
2677	1
1385	193711
1	193711
2	6
4	196
0	196
5507	0
323	460
0	0
11	0
10720	289
696	0
5325	0
423	0
4	0
78	0
1206	0
7	0
4	1432
0	1257
0	1483
7	1443
4376	0
0	5950
709	5950
0	869
6	869
24	341
0	341
79	0
3	12
557	65
7	643
10	662
1	283
5	283
0	1094
8	1123
0	1159
13	1149
3702	0
16	27
63	0
408	104
247	3530
1	3530
513	0
79	179
5942	27
0	1
493	12630
16	12630
515	1
0	275
7	298
0	280
0	264
0	293
0	0
2	6484
48	6484
763	22
0	0
0	0
6286	118
0	0
0	0
0	0
0	15
0	16
0	13
0	16
0	13
0	16
0	15
2	726
62	749
270	0
17489	0
0	0
2	67
0	67
0	0
1115	0
26	107
32	0
9	172
0	172
108	0
51	0
0	18
0	18
2	10
0	18
426	0
0	938
7	862
1	938
0	2071
32	2071
13	0
989	0
39	0
18	1284
4	1287
1	1287
8	24
0	24
2	2015
0	1954
1	1980
0	3
1	3
3	460
0	465
0	465
0	440
0	0
0	0
3	1737
82	1737
8	1514
12	1498
0	1535
7	1523
507	482
15	11198
321	11198
0	2107
0	2117
0	2035
7	2071
0	2164
0	2110
0	2034
0	2027
0	2157
2	1583
1	2061
402	11920
94	11898
2	11921
2	11902
5	11904
405	5
1471	0
1	235
62	235
0	9
1	11
2197	0
197	0
660	0
57	1822
1	1729
0	1868
416	2597
0	2597
2	0
1	419
0	420
0	374
1	391
0	0
2	970
3	1040
2	862
0	993
0	8411
0	8375
0	8361
219	5
0	6
0	5
0	8
0	6
0	5
535	0
130	0
1	288
0	288
11	288
0	0
33	7
2	0
7	0
6	1274
6	1275
140	1
0	0
0	0
3	854
0	262
20	850
4470	4
5	309
0	326
0	327
0	329
0	286
8	281
317	0
3188	1
0	199
0	173
0	230
3	204
0	242
6	247
0	0
165	0
7	0
0	525
0	761
88	761
0	520
0	731
567	593
167	3431
0	3431
0	0
0	0
1	1
0	1
185	2
250	0
15	0
0	0
0	0
1	133
0	143
1	138
0	80
0	77
0	81
478	0
195	0
0	2
2	2
1734	2
0	0
40	0
0	2523
0	2425
0	2597
0	2473
1	0
1748	0
0	0
0	0
138	140
747	447
0	0
0	0
13	0
465	0
68	0
5573	2
24	976
33	974
94	174
2	168
501	0
0	42
2452	0
0	177
10	177
3	1240
9	1240
0	1262
0	0
1938	0
0	0
32	399
1	344
0	366
23	365
61	736
3	736
741	56
0	19
0	19
0	105
0	103
1	104
1	106
0	106
0	0
0	0
1207	22
0	4847
0	4661
3	4453
0	0
1	1
0	438
2	438
1616	0
160	435
139676	0
192	0
0	0
10	0
310	0
1	0
2	1949
149	1957
1704	4
0	1646
0	1614
1014	0
14	253
0	252
2470	0
40	352
0	352
88	3872
0	3872
673	0
53	1
14131	2
29	60
8	60
1	553
27	553
4	501
0	0
0	0
0	0
1152	0
1	7275
281	7275
1	0
522	0
0	113
8	9636
0	9636
406	9636
1149	0
14	0
3933	0
475	0
0	0
0	761
0	774
0	777
0	758
597	0
585	0
4136	0
845	0
3	332
91	338
134	0
2	1
111	1744
144	1744
63	1728
340	0
153	0
0	1
1	1093
3	1071
1	1121
0	0
4885	506
0	0
209	0
832	11
4982	0
13	0
0	343
54	343
0	0
82	0
0	221
166	4
5	0
595	0
6	0
221	0
31	868
13	829
11	818
0	879
5509	0
0	0
0	0
408	0
6	95
0	95
8	1363
145	1363
2864	1963
0	1
0	1
0	1
399	6
167	37
9	0
2	0
3496	0
0	0
2	178
7	178
3	490
0	634
65	653
0	641
0	0
1	0
32	2963
8	2963
0	2902
2083	0
1526	0
0	18
2	43
0	19
3938	185
15	664
3	664
1481	1
18	0
0	0
