UniqueCount	AmbigCount
0	740
106	0
1239	0
1	193
34	199
1203	0
0	0
4264	0
631	43
39	350
0	349
3122	0
0	168
22	168
1	0
28	0
48	1560
27	1702
2	1703
11603	0
16	47
0	0
149	0
0	7
0	4
912	1130
6	1130
2205	0
6	169
0	169
0	0
0	2
1	2
88	0
4675	0
0	647
1	649
1	676
5	542
58	542
27	305
1	305
241	1
0	2202
28	1867
0	2297
0	2204
0	1
0	1
0	0
0	0
0	0
0	733
0	734
0	758
0	757
5	501
0	0
27	856
22	856
0	22
655	241
1	22
0	370
0	354
0	0
756	748
0	0
55	1631
15	1605
0	1392
35	1657
3633	0
3419	0
0	0
0	6
0	6
0	7
0	7
0	7
0	7
0	7
10	0
1	0
343	1
434	6909
3	6909
0	0
13	702
20	724
1	717
0	718
192	0
30	0
1	401
94	472
0	414
0	1489
0	585
12	591
1	402
1	587
0	0
32	456
3	322
2	456
18	277
32	261
0	267
73	0
0	0
35	2235
51	2235
10	945
1	978
4	936
221	7
0	0
3	446
5	440
0	453
12	0
15	0
0	0
0	0
152	0
532	0
7	1521
6	1521
352	484
7	479
0	239
0	208
0	212
0	239
0	108
1	106
0	110
0	107
0	105
264	0
307	0
122	7742
19	7742
0	0
0	0
183	0
7	0
2248	0
58	0
0	0
555	0
964	0
21	0
7	1102
2	1102
469	12
41	1285
0	1254
12	1283
0	1253
64	0
1	0
1068	0
0	538
41	538
11	3845
31	3911
11	4040
1	502
78	502
251	60
0	65
2	65
0	397
0	396
0	404
0	402
0	398
0	387
0	404
0	406
213	0
3	258
2	258
0	222
3	258
14	259
0	0
1	2367
2	2367
0	1786
0	1822
0	1828
0	1780
27	0
0	1700
0	1607
76	1660
81	2588
18	2588
21	2528
4	983
35	983
1647	0
1	8
0	8
1434	6
57	0
460	0
52	0
254	0
35	1635
0	1635
51	539
55	539
16172	1
4261	0
125	7759
288	7759
1202	0
0	0
0	0
0	0
0	689
22	689
0	676
0	167
4	163
0	144
1105	0
0	117
0	146
0	126
0	154
0	163
0	143
0	146
0	117
0	137
9	1
9	0
1	1964
8	1908
0	2106
0	0
696	0
1948	0
4	856
0	876
1	756
4	847
0	1184
13	1246
1	1090
5352	25891
132	0
24	3
162	0
7	8315
69	8309
0	8321
321	0
7805	0
255	0
25	0
863	20
276	2064
40	2064
0	4242
60	4242
0	7065
465	7065
7650	0
0	0
0	131
0	129
0	133
0	135
1	110
1	125
3	20
25	20
436	3
814	3
0	346
0	348
0	338
0	341
6	337
0	228
12	225
1	225
2	699
0	694
0	727
0	717
0	115
0	118
3	109
0	118
0	115
0	115
0	118
0	115
0	278
1	278
266	3
515	112
18	475
3	2
3	443
18	443
10	7895
437	7895
0	0
90	1385
16	1385
3129	0
0	235
2	229
0	248
6	492
0	482
0	492
47	2556
13	2556
592	0
0	4676
1	4598
1	4343
99	4672
23	203
41	259
3	243
34	210
0	258
0	2
0	2
12	1648
0	1648
0	13661
5	18200
0	19089
0	14793
0	0
589	0
0	0
152	0
2255	0
98	38
133	0
0	647
0	658
0	693
0	629
0	614
0	675
3	45
2	45
0	47
0	47
0	5
0	5
2897	13
0	5
0	0
2594	231
0	56
0	1
0	4
0	4
0	4
0	4
24466	0
69	1691
9	1691
411	0
2867	0
168	0
38	104
0	104
2	0
0	0
380	117
1	1263
14	1263
218	0
137	1
1037	0
176	0
91	1534
0	1534
2	1153
34	1153
24	0
0	2156
0	2150
13	2130
1	488
10	488
0	136
1	136
2	0
178	0
3	156
0	143
0	151
0	152
175	0
64	3879
32	3905
4	3905
0	0
0	258
9	255
0	224
0	3668
0	3798
38	3701
0	3752
0	3720
4346	0
0	9258
0	9071
0	9718
1	9718
0	9271
3	109
4	109
209	1170
15	1170
1572	0
0	133
0	141
3	131
13127	0
0	0
0	0
0	0
608	2
0	3
18	2689
10	2689
444	846
0	846
16	1298
0	1331
0	1327
832	0
148	0
10	1411
0	1222
4	1433
0	904
0	1069
0	1111
0	1122
0	903
0	97
1	84
2	97
0	0
0	0
20	0
336	10090
2	10090
0	70
0	36
0	70
290	15294
14	14982
7	0
3979	0
7	315
0	319
7	300
2	182
0	182
0	660
7	964
28	976
0	986
754	4713
1	4713
0	0
49	0
0	2726
419	2726
0	2068
0	0
0	0
0	703
31	738
0	702
0	739
2726	0
1	0
1	138
0	138
30	0
2008	0
951	0
0	0
12	0
1402	0
260	60
7	776
21	776
0	3496
45	3495
0	245
0	210
1	238
0	247
4	240
0	0
0	0
230	0
1	0
25	860
21	860
98	7
2326	0
19	487
0	484
3	600
1	567
2	550
10	2143
75	2143
44	348
17	346
0	348
949	0
33	987
0	987
7	38
0	38
4575	0
0	28
0	28
0	26
10	512
1	512
0	211
0	206
0	215
0	211
0	215
0	3484
20	3479
0	3478
24	0
0	18
0	17
0	18
11	481
39	481
6	391
5	192
2161	10
48	0
0	0
1758	0
1584	0
0	109
0	113
3	113
459	0
0	24
0	21
0	27
703	1
0	494
0	475
0	474
1	489
0	0
0	0
8565	0
1	0
1	1335
149	1335
0	0
780	0
15	623
0	437
4	2292
16	2292
0	22
1	44
315	0
110	0
1	0
1	0
86	1169
34	1169
0	0
5	0
152	31
0	6
0	6
0	0
0	0
32	11
0	0
7	691
64	693
7	659
872	0
0	3833
0	3765
0	3773
0	3825
0	3879
0	3686
45	1158
0	1158
201	0
1182	0
1	0
0	0
0	0
768	57
93	1827
999	3
244	1
890	0
4	9
0	9
314	0
15	1489
162	1489
402	0
0	0
0	0
37	17
4	961
48	1056
0	1063
19	0
7779	0
62	0
1	2943
36	2666
1	2364
1627	0
0	0
0	0
0	199
0	180
0	186
0	171
105	0
556	0
681	3
132	1
21	262
0	370
29	380
9	380
0	0
0	252
0	240
0	256
0	243
0	264
0	265
3	277
0	257
0	260
0	264
0	256
0	232
0	243
0	251
0	243
4	730
0	737
0	730
1	726
264	0
0	0
0	91
31	91
5	745
17	745
0	0
0	783
0	882
31	960
30	591
72	591
0	155
11	199
0	0
258	0
0	2257
1	2167
12	2210
4	1470
3	2216
10	0
0	152
1179	0
1	8
0	0
0	518
2	514
1	515
2	0
0	371
62	370
0	369
0	371
2	48
0	48
9	389
0	382
0	399
0	394
151	0
64	0
1	2227
31	2227
637	0
10	0
2	998
1	1006
1918	0
4	257
0	257
13	0
7	0
16	968
89	968
0	5
0	5
0	5
13	58
0	58
1	407
0	383
0	391
0	0
0	0
5	245
0	269
4	257
58	0
0	360
0	370
0	356
0	351
169	0
255	105
225	0
1291	710
258	1939
0	1939
155	10
0	284
14	1881
3	1832
69	1882
0	635
0	689
0	786
246	0
13276	0
1	0
0	3
0	2
0	3
1	0
248	3
0	1222
65	1222
329	0
0	171
0	196
2	189
10	3267
25	3267
305	0
0	5810
37	5511
0	5772
9	0
318	121
3596	0
51	160
1	160
0	9
0	9
889	0
1	8
0	8
0	0
140	2
27	1898
42	1898
45	625
1	625
66	111
4878	22
390	0
18	179
0	179
577	1
0	0
0	0
0	0
388	5167
1	5158
4	5169
0	0
1	0
781	5
3	313
0	0
1052	0
0	0
0	3
0	3
0	10
0	10
188	15
206	11
2	4639
256	4639
664	0
50	0
145	28
0	0
0	0
0	0
0	311
83	354
689	0
33	1
0	98
0	99
0	91
0	98
593	50
2439	2
1528	0
0	0
0	992
0	992
17	438
0	438
4883	1
0	0
894	0
367	4
265	0
1	0
5271	0
93	0
0	0
0	358
49	358
0	661
0	661
1815	0
840	0
2218	33
10	678
18	678
71	0
1	11
0	11
39	0
461	4969
3	4969
951	0
1	662
189	0
576	0
2	605
170	701
0	688
180	0
46	8
0	0
5	1187
7	1214
0	1156
0	1214
0	78
0	78
0	74
0	73
0	5
1	260
1	251
0	249
0	665
0	0
0	2
0	0
0	1113
94	1113
0	381
0	384
0	379
0	388
0	383
0	377
3448	7
0	0
0	1665
6	1621
4	1627
1	1650
3	1650
889	0
16	0
7	987
15	987
1420	9
3	14524
1397	14524
36	0
3	2718
23	2725
0	2820
32	0
738	0
10	1464
0	778
61	1458
0	16
0	16
59	4664
0	4664
243	30
1987	0
534	6025
0	2862
310	2862
0	0
2296	0
6	2508
7	2501
0	2510
0	468
0	626
17	624
7	272
0	272
81	1
17	0
4408	0
0	0
2704	1
3	0
1328	0
13	1133
0	1477
0	1516
24	1499
49	1516
207	8
410	0
1128	0
487	52
5	125
46	125
2579	1276
1	861
7	865
1	860
2	865
1	283
0	283
1	276
64	2142
80	2142
1	17
0	17
105	0
0	2
0	2
1335	0
54	1
14484	0
8259	0
70	893
5	893
110	6
0	0
3	0
161	2
2243	0
28	0
0	0
878	0
147	1480
0	1480
1062	5
396	0
141	0
1	0
0	0
11	0
4406	0
39056	1
23	557
8	557
59	4778
0	4641
1	4955
0	11
1	12
0	12
533	3550
0	3550
586	0
729	0
13	277
0	277
0	0
0	224
5	224
3	0
3	0
18	636
1	657
1	661
0	482
0	0
0	2790
0	2790
0	421
0	419
15	421
47	2
213	0
1	91
6	91
0	4
0	3
0	4
4307	0
2534	0
472	357
3286	0
9	0
5	0
0	0
20	509
5	509
0	0
4494	0
10	851
36	851
3	1714
326	1714
0	0
0	573
1	529
0	599
0	548
0	624
2	2051
29	2051
0	0
4738	0
2	730
0	914
2	866
0	901
0	905
4	887
1	878
0	910
2499	0
37	5
0	0
10	351
31	351
72	136
0	83
25	83
2	283
0	205
0	303
0	169
0	174
0	293
141	0
1353	0
1	49
11	49
1	154
0	154
23274	165
144	0
2	0
0	813
0	842
3	1054
42	1052
3	815
2	47
1	47
0	37
127	0
5	171
1	171
372	0
0	0
609	0
181	0
1	0
0	0
0	1
0	1
0	1
0	1
0	156
0	166
2	159
11	169
0	169
0	539
36	539
686	0
0	320
0	404
4	404
3	431
543	350
0	350
2	37
78	0
0	0
7578	0
60000	0
6	0
14	2
0	398
0	378
6	380
128	0
0	22
0	23
0	23
419	0
0	0
0	1
0	1
6	422
3	421
0	422
1584	0
0	0
0	112
6	113
16	109
1	108
0	0
1331	0
116	853
726	853
50	0
0	979
133	979
264	0
0	262
10	262
4252	28
5	0
3564	0
11	1300
0	1342
0	1294
3	275
4	275
41	917
8	912
3	918
24660	0
256	44
3334	1
105723	21
263	0
151	1493
20	1714
4	1715
0	20
0	25
13	27
83	0
0	0
1	63
12	0
550	0
248	0
0	9
0	12
0	0
477	0
0	344
65	11
24	30
0	30
0	1807
4	1850
35	1850
1047	11429
4	11429
1326	45
1	0
0	0
353	0
0	0
26	379
14	1386
309	0
4082	0
1318	0
0	10324
1381	10324
0	88
0	502
0	502
0	497
0	0
1590	3
8	0
0	119
11	119
16	164
19	164
4	115
159	0
15	36
36	165
1	164
0	0
20	2308
1	2303
0	2308
779	1
81	0
516	0
7580	0
100	0
25	79
2	79
1476	8
2	1
0	0
0	0
1646	0
49	2
35	296
0	296
0	0
0	60
0	52
0	62
0	52
0	54
0	58
1	55
2886	0
1398	263
1	1664
4	1628
0	1672
1	0
3	2275
152	2275
0	71
19	71
1074	22
260	2
1	1106
247	1106
44	560
0	544
989	0
0	32
14	843
5	863
0	915
0	0
1	645
0	721
45	707
0	0
4258	0
40	609
0	609
0	0
83	3
135	2958
0	2958
159	2
3	728
0	708
0	715
0	0
30	0
0	939
0	896
2	903
0	893
2	1275
86	1275
0	0
111	0
10	0
122	11
12	0
0	154
0	143
0	148
0	103
595	0
3	15
23	413
70	413
0	2918
0	2748
0	2773
0	2956
58	0
329	1807
0	1807
66	0
7	145
0	145
1114	0
5248	0
20	1287
10	1287
0	32
1	32
2	0
0	0
0	0
9	269
6	269
589	0
0	0
213	863
29	863
0	9
0	9
0	0
4	0
234	0
0	222
13	219
4	183
0	0
545	5558
0	5645
2	5263
0	3
1976	0
24	0
2666	0
0	0
523	0
252	0
33	0
206	0
16	0
1	0
131	2779
0	2787
41	808
1	809
0	17
0	17
32	1301
2	1301
11	0
19	354
2	354
0	0
0	39
0	44
4	0
0	0
0	0
1919	0
258	0
859	0
36	290
5	290
27	0
993	0
22	322
1	322
0	0
61	0
0	68
0	65
0	63
0	0
0	580
11	580
0	0
180	0
1	1146
3	1161
0	1032
0	0
3	7
18	7
0	0
1	199
0	173
0	199
1100	0
4	389
0	389
5	389
0	133
0	134
0	130
1	124
0	48
0	132
0	140
0	83
0	130
0	0
27	0
147	0
59	4469
63	4469
86	2346
14	2346
0	8
0	8
0	0
1	0
969	0
6	1215
0	1215
1	1207
0	0
0	863
5	894
0	901
2	868
418	0
438	1
1	0
23	4
2463	0
103	7660
1	7660
53	0
154	2170
63	2170
645	19
982	0
453	0
420	0
2	421
7	411
5	423
18	414
0	0
324	4208
260	4208
859	206
0	18
0	18
1	1159
0	1168
16	1171
0	1170
0	1177
2295	0
0	0
0	1459
30	1187
43	1409
0	0
10	1416
0	1358
0	1407
0	1378
0	1421
5	1393
0	1378
51	7
208	0
1	212
7	212
7504	5767
59	1136
1	1136
0	0
1	367
5	367
181	0
101	0
0	937
0	962
0	951
0	974
0	925
0	939
0	0
0	0
36	245
0	230
136	0
224	0
1128	0
0	0
0	0
3424	1
20	142
2	140
0	141
1	140
2	141
30	245
2	245
0	0
153	3320
72	3320
1710	0
0	0
2097	510
0	115
0	115
0	23
0	23
3	766
1	963
0	921
0	0
315	1
4	306
6	308
4	290
237	0
0	0
315	35
0	19
0	19
16	0
3343	2
4395	0
31	1
6874	0
194	0
36	1090
19	1090
2353	256
1086	19
1	187
1	181
0	192
1	3503
7	3503
1	3499
0	416
40	416
773	0
14	1081
18	1092
23	0
0	3
0	3
1011	5407
45	5407
4	181
8	181
520	7
2295	0
1010	108
0	0
0	0
0	0
15	0
0	4
0	2
0	0
0	2
0	2
0	197
18	216
1	216
2097	0
3399	0
321	0
0	1728
619	1728
1	449
5	449
0	643
1	606
0	656
1	657
0	694
0	707
0	0
41	0
1988	0
0	0
590	7
165	0
1240	13
1	3930
357	3930
820	0
1805	0
0	1491
0	1610
7	1543
0	1541
13	1512
0	1644
183	1359
0	1359
2720	0
1187	0
61	1673
14	1673
0	524
20	524
0	7
0	7
0	7
0	635
0	635
12	625
2739	0
0	197
3	193
35	190
1	0
35	0
0	97
3	113
0	107
79	0
0	0
177	681
141	325
0	325
23	61
0	1139
51	1467
3	1339
0	279
0	278
0	253
2857	0
691	0
152	9
2	86
0	86
0	105
1	105
224	0
0	8
1	8
0	8
0	0
374	2
632	13
0	14
3408	0
1	250
6	250
1015	157
2	15
3	14
771	0
321	0
107	0
113	0
1	0
0	0
0	0
3516	0
12	1268
0	1268
167	0
4564	6
7	329
6	329
0	24618
2	24643
0	24460
2	24932
45	0
0	0
459	29
0	0
7	2091
99	2091
41	1119
3	1119
0	205
0	202
2	425
0	429
0	452
0	8
160	0
0	0
0	0
489	0
5	0
0	0
1	1
2425	0
2257	0
1325	0
23	4141
0	5352
0	6044
0	5369
0	5323
1	6167
0	6149
210	6202
6	6202
1	6201
21	1256
28	1256
213	10
3	292
47	292
2	304
328	0
1	12
0	12
229	0
403	0
8	0
97	342
0	342
2	0
0	243
96	243
0	0
0	6345
29	6345
7	0
0	0
24	0
0	0
379	0
356	1515
0	1515
0	560
0	560
48	1052
0	1052
15543	0
0	1480
2	1437
0	1445
0	1410
0	1482
0	1414
0	1482
0	1417
9	1428
26	513
1	513
5	2354
0	2411
8	2445
0	2214
1	0
523	0
1	3080
4	3078
122	0
2	290
0	290
0	110431
1	120693
0	67947
1	110866
445	1
70	5332
41	5330
136	5260
0	0
0	0
0	0
0	1175
0	1112
2	1205
2	731
0	682
2	684
4	682
21	733
364	0
0	0
0	0
0	0
0	347
0	344
1	347
5	347
0	347
0	0
37	524
16	507
13	524
0	0
0	0
2	0
0	0
34	14
0	500
61	500
1	263
4	263
2545	0
0	1254
12	1261
0	1421
0	1379
103	800
0	800
529	13
0	0
5	15
232	0
529	0
0	0
548	0
182	1
23	4721
0	5581
406	42
460	23
0	10
0	10
0	10
0	10
821	13
494	0
0	15
0	15
47	937
0	937
9	937
26	532
24	532
328	656
2	652
0	0
1	2489
0	2174
0	2680
1	2510
73	1
1	0
29	4
3	369
3	372
0	377
0	2277
456	0
3	0
1	33
0	32
0	33
0	30
0	143
11	143
59	3
6	173
0	173
0	1034
0	978
0	1001
0	1014
0	1016
213	0
15	271
0	271
0	8
19	0
1	0
0	0
26	0
69	3053
24	3053
4	0
0	2305
0	2305
0	2281
0	2221
3	2220
0	7
0	7
0	7
1	0
641	0
0	1
0	1
0	1
358	36
225	0
2	0
0	1539
0	1504
0	1521
0	1037
130	8372
1	8372
0	47
44	0
0	105
21	105
1893	242
490	0
376	537
1499	1
9	456
9	456
38	1
16	351
0	351
37	554
0	554
229	0
102	0
6	1619
0	1661
1	1100
0	792
155	792
1	12252
946	12252
0	0
0	0
252	4326
0	4301
0	4327
0	75
0	71
5	71
0	71
0	115
11	115
0	0
4	0
15	648
4	648
144	1271
37	1271
0	0
979	0
0	1603
111	1603
9	1083
10	1083
444	4279
0	4279
22	326
4	340
1	340
2023	0
58	1
121	35
0	324
32	324
112	0
0	0
1982	0
446	0
3	0
0	1
0	1
401	0
0	0
0	0
14	0
3	475
0	489
0	485
0	12
0	8
0	10
71	0
16	2
0	769
4	2013
33	1997
0	0
278	0
263	0
12598	0
1200	2
19	5872
0	5849
0	5115
11	0
0	0
0	0
0	0
559	0
0	31
0	0
532	0
898	8
0	952
134	952
0	952
0	427
16	427
0	0
0	164
0	129
0	164
13	0
0	0
1	0
0	32
12	31
55	0
0	490
2	476
0	493
0	494
0	480
8055	0
543	0
380	0
0	0
88	0
0	0
141	0
1	15
9	0
2000	0
28	18
2	0
30	0
0	37
0	20
0	21
0	22
0	23
4	573
2	573
0	0
0	926
21	926
910	0
12	84
0	84
0	883
17	873
28	883
1	223
0	217
0	211
1	217
0	218
0	224
29	519
3	519
7	0
0	1016
0	1083
0	1092
0	1044
8	1064
867	0
0	0
9	451
1	105
0	12
0	12
0	62
1	17
325	0
0	727
68	726
0	535
18	1136
16	1136
8	1112
0	1
0	0
1538	0
0	0
4	413
64	413
85	0
0	0
7	0
61	0
195	0
0	2410
2	2249
18	2643
0	2452
1231	0
1133	25
78	170
5	170
2	0
131	0
1	360
0	377
2	355
1	355
65	3834
3	3834
0	2
0	2
29	0
68	0
1	0
66	1916
10	630
0	635
1	629
52	0
0	493
4	0
1	0
92	0
0	333
0	336
0	344
0	339
0	347
1	0
1450	111
1	0
0	510
0	547
5	529
3	512
0	456
1	516
88	0
1905	0
0	0
2617	0
0	0
3	0
12	117
0	117
87	9
789	85
27	1081
14	1081
0	0
528	0
0	42
0	42
0	52
0	46
2	40
0	40
1645	171
1	65
0	65
0	63
2	65
0	0
199	0
4	70
27	70
4	152
0	152
6	0
1576	0
221	0
550	68
3	0
1459	50
1934	0
19	0
18	364
2	72
308	0
68	3003
21	3003
60	0
98	636
0	636
1	2
0	1
270	0
27	21
37	3201
1	3128
1	3201
0	13
0	492
10	492
0	501
0	466
0	466
0	501
0	39
0	0
0	0
0	1458
0	1458
1	417
0	409
0	414
0	406
3377	0
242	0
2220	17
23	0
5	1266
15	1212
0	888
0	0
110	38
2029	0
53	1757
5	1757
1342	0
3374	0
0	0
243	0
14	171
3	171
210	2
2735	0
2	0
113	12
0	155
0	149
1	154
0	229
0	246
1	257
11	0
2241	0
3	0
8942	0
0	0
0	0
0	16
0	16
1	15
0	16
12	5114
71	5114
2	152
3	152
0	133
8857	0
20	0
723	12
0	132
7	132
6	0
3	1868
0	1630
57	1892
0	1577
4	1598
0	706
0	630
7	697
57	341
2	341
0	0
0	0
13855	7
127	664
497	735
1	693
0	770
2	8
0	16
0	16
0	10
0	0
0	14
0	12
0	14
1267	0
0	77
15	137
1	3
2	3
3130	0
7	120
0	120
1577	2
0	0
0	0
0	73
13	28
18	2804
1	3643
13	3073
562	0
5	108
1	109
0	105
2	109
420	0
1014	0
21	1123
27	1123
0	85
0	83
0	86
1804	212
208	0
1	9
12	352
0	352
0	971
0	835
0	911
0	853
0	863
0	925
0	933
198	0
0	256
0	254
4	229
0	269
643	8
0	527
1	527
0	30
0	27
0	24
4322	0
0	19
0	19
0	632
63	632
1783	31
30	814
1	814
4	0
0	465
31	466
1	466
531	1
68	0
1	0
246	5
4	539
0	555
0	570
0	568
2	0
1	0
1	0
38	2
2	870
0	841
0	864
0	881
0	882
1	837
0	869
0	0
21	2387
0	2417
0	2402
0	2371
2	23
0	23
881	0
234	171
0	59
1	1382
1	316
11	274
5	274
0	338
1	326
2	320
2803	0
5665	0
20	1299
6	1299
26	1151
0	1151
0	0
7814	0
8432	0
2000	0
0	20
1	20
0	3
222	5
218	0
2723	0
0	0
1467	0
1	1438
0	1250
33	1437
1	3968
477	3968
236	0
0	0
73	1802
1	1422
0	1551
26	1710
0	3348
80	3348
1584	0
0	2
0	2
0	2
0	2421
59	2391
1	2369
4	915
4	1029
14	478
1	478
2372	0
0	0
977	0
150	0
0	0
0	1334
35	1371
3	703
8	703
1638	0
3	2170
0	1906
0	2025
0	2252
0	0
0	0
5	11
0	11
2	0
76	0
8	0
1938	994
259	0
15	63
0	63
71	0
0	7148
0	7093
0	7140
0	7078
2	6910
2	7156
132	95
0	3919
0	4546
9	4462
1338	0
80	0
6	204
0	204
15	375
0	349
3	329
0	0
375	0
0	0
0	0
11857	771
816	104
3	108
0	108
331	0
6165	0
0	0
4839	0
112	2221
0	2221
0	0
121	0
22	398
2	368
235	0
589	0
63	0
391	8857
10	5248
1	0
2268	2
5	1
0	31753
2	12550
2	31753
1	0
940	0
12	0
0	1415
115	1431
11	218
3	218
0	47
0	47
621	2
7988	280
227	39
0	5952
0	5918
0	6095
0	6074
0	5931
0	5870
5	76
0	76
0	0
0	0
6	0
2331	3
0	0
53	9
0	10
4	79
1	79
0	0
4	479
0	491
3	468
2	0
55	0
4	0
16	1609
0	0
26	3160
59	3160
452	0
644	85
635	34
0	0
0	472
88	472
328	0
72	639
0	639
119	2313
0	2313
350	202
120	0
1557	0
0	6
0	6
0	5
4958	9
0	0
84	0
983	1
430	101
1	102
6767	0
0	16
1	16
0	404
4	401
0	396
0	411
0	393
306	0
6037	17
0	1
0	1
0	1
0	666
0	562
28	666
0	73
1	73
7	878
2	888
7	856
14	891
0	910
0	844
2769	0
1190	0
84	0
1161	0
15	39
5	0
0	1673
32	1644
4	1598
10	1455
545	0
1530	0
225	1008
2216	1
1844	1723
780	3
223	182
0	145
65	5770
1	5765
3	5757
1	5378
26	5770
74	0
1248	0
61	14
0	439
0	420
0	439
0	0
56	717
0	717
208	1
351	4010
5	3989
0	3994
0	3973
7	97
0	97
754	0
130	0
3	22
0	22
12	0
0	914
0	918
0	700
0	918
0	2890
93	2867
0	2903
1	1912
4	1938
0	2016
0	2142
0	1882
0	94
0	94
2	54
24	117
13	117
1	3691
61	3691
0	0
1	0
0	1492
31	1492
0	20
2	20
949	0
1	0
0	0
0	0
85	0
0	1257
6	1326
0	488
0	492
0	488
0	483
0	488
0	485
0	487
0	487
0	484
0	489
22	481
0	434
15	431
14	482
0	0
0	655
12	653
2	653
4	947
0	1086
11	942
0	1048
4	360
2	387
4	339
0	1699
11	1699
0	0
11	1021
0	1021
744	0
19	1404
0	1458
0	1431
8	225
334	313
57	801
12	801
1029	0
1125	6678
15	6678
147	0
1452	0
6	379
104	381
3	381
439	0
0	1770
30	0
44	0
520	0
0	1981
93	1981
1277	0
22	955
12	987
0	1053
22	0
102	857
2	848
29	883
0	885
5	0
409	2129
387	2129
4	2514
2	2548
94	2544
0	2548
3477	2
1215	0
0	0
0	129
0	0
390	0
2828	175
42	0
0	0
6	115
1	115
0	0
511	0
3683	0
3	791
28	791
158	1344
1	1211
102	0
7	538
9	548
3	548
0	0
149	0
40	1
265	0
207	3950
7	3950
988	0
10	117
2	117
5	0
9	0
185	1464
2	1464
1	43
4	43
2541	1
616	0
236	0
5287	9
7	0
180	0
5	47
0	47
1	41
0	41
426	2878
0	2878
0	1892
0	3426
9	2975
32	578
12	578
9	0
130	1631
2	1431
184	1631
38	1551
4	1557
5	1553
2	1556
0	0
363	0
13	665
0	641
20	680
947	0
115	0
0	6
3045	0
376	1607
0	1607
0	242
1849	0
0	0
0	4714
0	4442
0	4502
6	4007
0	4433
0	4739
0	74
22	378
0	831
0	889
0	840
0	903
0	908
0	912
3	270
0	255
11	128
16	7
0	36
0	0
0	76
18	76
17	0
1	0
6601	0
0	0
4	0
0	0
0	48
0	48
0	51
0	50
1284	0
1061	0
0	604
0	615
0	591
0	0
2	701
98	701
461	4
1	0
31	934
2	934
31	800
0	0
16	0
6049	0
2	0
215	0
13	0
35	11
0	0
0	31
4	33
0	33
0	31
0	31
6308	9
0	0
18580	497
504	18
0	510
3	521
0	562
0	485
2476	1
505	0
49	0
0	13
1	13
0	13
0	13
26317	12
914	9470
3	9470
127	4485
0	4485
92	175
516	0
10546	79
439	7
40	2010
5	2010
48	0
4	93
87	93
0	780
0	754
0	825
0	836
0	741
0	780
1	0
546	0
104	0
1	0
8	93
1	75
0	10
0	10
0	9
0	0
0	0
188	7
0	0
0	22
0	22
2	3
0	0
2857	0
586	0
0	0
80	0
973	0
2	0
0	0
0	4963
7	4989
4	102
8	102
6	0
216	0
3	566
4	582
0	608
24	617
81	0
112	0
1586	0
1	0
228	1744
0	1744
158	1390
0	1390
3	286
0	277
10	0
44	0
56	2
0	4
0	4
0	6
0	6
3	20
0	19
0	13
0	13
0	20
4	0
2926	0
0	0
44	0
17	52
0	52
0	22
0	23
0	20
0	25
0	27
1	27
0	24
2487	0
366	0
1168	0
417	87
232	0
0	0
9	129
0	126
3	0
15	0
239	2769
34	2769
1117	0
10	1164
36	1164
0	0
0	592
24	592
13	0
213	0
0	0
889	0
29	954
24	968
12	936
1	0
1	0
1083	0
655	1
1	2535
0	2571
21	2571
0	662
0	688
0	669
0	683
916	843
8	4615
298	4611
61	4537
85	0
1	1433
0	1387
1	1449
0	0
0	0
3	0
134	0
0	9
0	9
0	4
1092	0
1020	0
0	2
0	99
0	83
0	88
0	90
7	0
8	0
269	0
389	2
33	146
0	144
0	7699
0	7582
2	7649
32	0
71	0
4	811
19	811
3	6
0	0
6	232
1463	60
529	0
236	0
0	78
0	80
0	80
0	81
1	85
1273	0
300	0
1652	194
1671	0
0	3
1480	0
312	0
260	0
728	0
622	0
0	934
31	940
4	939
0	4
0	4
2	144
0	125
1	194
0	155
20	0
222	6021
51	6021
1	141
2350	0
0	0
565	0
1	2
122	0
3	100
3	100
0	8
0	8
0	0
2	12
0	7654
9	7478
0	7654
0	0
143	0
195	9
0	0
4650	0
17	0
0	0
330	0
3	1449
13	1449
0	0
1371	76
0	1
2662	0
21	225
0	225
2517	0
5	0
0	0
0	0
0	0
0	0
0	0
4252	0
596	0
0	5567
816	5569
0	0
238	0
770	60
5	0
2	2077
272	2077
144	0
1	2
919	0
4	1452
93	1520
2	1356
0	0
11	656
1	656
0	655
24	828
10	828
9	0
0	3
1	3
0	0
9	2769
169	2769
4505	12
2709	0
0	0
0	1
0	1
46	578
1	578
2	578
0	206
0	472
79	472
32	3500
215	3500
148	317
2	435
495	8
0	6799
161	6799
0	6822
139	7710
0	7722
89	7690
0	950
2	840
0	756
0	906
3	723
0	869
1	749
4	717
0	785
5	66
0	66
2	367
0	367
1	366
0	365
6151	0
1985	0
221	9197
0	7946
0	9062
0	8342
0	7793
38	0
4	135
1	135
24	0
0	0
273	0
3	1348
117	1347
178	1962
0	1962
623	0
1	19811
1	15495
0	14706
1	0
1791	626
0	0
15	279
1	279
881	0
30	790
0	786
0	864
218	18
0	29
0	29
3	3
0	3
15	0
0	8
0	8
802	0
49	0
0	0
1343	7286
38	7286
398	550
4	541
0	0
0	0
1027	17
0	21
2	21
0	994
0	837
41	990
0	0
5	3533
578	3533
84	2575
9	2575
2849	0
12122	2
2	38
0	38
693	0
0	0
494	0
13	0
2751	5
380	12
0	89
3	101
0	119
