UniqueCount	AmbigCount
290	0
0	8
0	6
0	9
0	7
9002	0
232	1
0	502
0	475
0	502
140	14
50	1810
363	4227
0	4227
2126	0
3	111
2	124
5	116
0	119
33	429
0	429
2	0
1060	8224
0	8224
1	47
0	0
1	25
0	23
0	24
0	24
1	4216
0	4546
0	4547
3	0
1	23
0	19
4	23
0	53
0	53
182	0
10	4
0	0
289	1
7	0
0	572
16	588
0	558
0	526
1026	0
229	0
56	491
0	491
35	618
0	618
0	3683
971	3683
320	0
128	0
2400	0
16	536
0	536
765	1
0	84
0	47
0	75
1	62
1596	11
77	2383
0	2383
15	0
1	12
0	12
0	0
0	803
88	803
1867	0
0	625
0	624
3	625
0	111
53	111
5	617
40	617
0	604
86	128
0	14
0	14
0	13
5	344
2	344
5942	95
585	0
838	42
5	559
25	557
2	12
426	1487
0	1485
0	0
5283	1
357	0
0	9157
389	9157
2	0
15	0
6149	17
0	0
231	732
1	732
0	692
0	861
0	683
87	846
1	692
0	681
2	661
3	702
4	620
5	636
15	686
0	624
3172	3
0	1
0	1
0	3
0	3
0	273
1	273
14	601
122	0
2	1215
24	1215
0	901
0	0
0	58
136	128
284	0
1	292
0	295
0	294
0	286
2	1
0	2
0	39
3	39
0	0
29	400
2	400
151	4406
15	4406
0	4686
411	4686
2899	0
2252	1
0	41
0	41
0	43
2	56
51	2734
31	2705
197	0
0	0
105	2905
2	2905
1	9197
2	9197
0	1
0	1
0	1
0	1
0	3012
0	3012
98	1822
1	1822
301	70
129	0
0	0
0	3
0	3
0	2
0	2
0	2
989	0
1	0
36	0
34	0
1	0
9	938
8	946
34	947
633	0
1546	78
68	0
3846	0
4596	0
25	159
0	159
0	0
0	21
0	21
27	0
11	336
1	336
29	0
0	0
1675	58
190	0
6	1178
287	1178
1376	0
516	0
0	1
1	0
7	0
1	0
3	1787
0	1894
0	1831
1	1772
2	1894
0	1836
121	2966
3	2966
39	2117
39	2117
5	0
0	0
23	457
0	457
178	0
0	0
0	16
1	16
1	4499
989	4500
17	572
31	575
418	58
0	0
11	74
9	74
9479	0
940	0
4	0
3882	0
548	0
0	0
40	0
3475	0
0	0
188	0
180	0
0	627
1	627
2	798
24	798
1	14
0	13
0	16
0	16
0	17
0	1
0	0
468	0
46	0
6	6
21	507
14	507
1320	0
0	463
0	464
0	452
0	505
0	454
0	453
0	506
1	505
0	453
7	100
2	100
854	0
438	0
0	3
0	3
811	268
2	622
4	628
0	624
0	613
0	587
1500	0
0	0
0	0
1218	5
51	0
0	1700
0	1817
1	915
0	1223
0	1263
0	1778
26	900
0	3
1124	0
31	206
0	206
117	0
14	587
5	587
361	0
2	567
21	573
186	945
13	945
0	0
0	91
238	0
53	9
0	0
21	13
0	133
1	133
297	0
0	1302
79	1302
466	0
0	867
102	867
0	0
22	611
0	595
0	607
2973	0
6418	0
0	4599
95	4599
7988	7
87	1765
0	1765
8	2669
1	2444
190	2669
1659	0
202	0
163	0
300	0
768	0
0	0
728	0
7	0
126	0
2221	0
0	0
0	1370
1	1325
0	1174
0	1330
64	0
1407	274
1267	0
374	3344
16	3344
10254	59
3	64
0	64
1	852
8	852
90	1
95	8025
0	8029
1	0
24	477
0	477
19	39
179	2
2397	174
12	0
0	0
0	0
0	213
1626	0
3784	0
1565	86
239	0
438	0
237	0
221	1977
7	1969
22	372
0	372
0	0
0	0
3	0
0	1816
96	1826
18	30
322	0
44	0
13356	0
6	1803
263	1806
157	0
151	38
207	0
0	195
5	204
0	199
5	9443
211	9443
0	1171
9	1171
0	1108
0	1108
20	929
5	929
23	4411
0	4696
0	4657
0	4698
0	4655
1727	0
440	0
744	0
0	268
754	0
2	0
51	0
0	57
42	57
306	0
0	632
0	609
4	663
0	666
0	638
1	8
2	8
0	609
832	0
0	0
406	141
0	0
0	45
0	45
3	43
0	43
39	0
1	110
3	118
1	110
0	112
0	110
98	15
0	0
128	0
4362	21
0	27
3	27
101	3216
49	3216
0	0
2	20662
0	22594
0	21897
1	20639
15	23858
15123	1
3207	0
4	484
3	484
2	7314
0	0
0	11121
246	11121
854	144
626	6
28	0
352	0
20	531
1	531
0	0
0	0
0	18
2	18
2570	0
3551	1
0	457
0	1
0	1
0	0
110	5983
12	5983
1157	90
64	2139
59	2139
210	0
0	0
0	0
0	47
0	43
0	40
1885	0
769	0
0	1695
1	2859
0	2147
4	2863
49	1586
11	1586
9153	0
251	0
1395	48
0	0
0	0
0	0
0	0
0	1344
70	1344
8	1026
0	241
66	274
12	274
14	0
368	25
512	0
0	0
126	0
21	50
77	50
0	1948
0	1991
0	1990
0	1990
3	1987
0	1949
0	1912
0	0
0	5
0	5
1	48
128	0
0	115
0	124
1	119
25	0
1399	0
160	0
0	0
0	0
0	0
12	149
0	149
4	149
2	69
0	0
0	0
0	4574
835	4574
0	0
2	39
0	39
2	1
0	86
0	88
0	84
0	90
3	469
22	469
0	1351
10	591
0	739
0	0
1531	1
2	2081
11	2081
0	1530
37	1530
6	1247
0	0
5723	0
282	133
15	805
38	710
0	817
1	646
0	634
205	47
24	0
1467	0
509	0
0	21
0	24
0	2524
0	2514
1	2154
0	2524
9	2835
0	3011
3	2923
0	0
0	13
0	13
0	12
26	0
1456	0
0	111
7	80
0	114
1	107
0	120
0	122
0	102
0	116
0	112
0	0
475	0
533	0
0	878
0	630
0	844
9	664
3	52
0	52
202	0
2829	48
0	0
0	0
309	0
52	0
0	0
0	72
0	70
0	79
0	81
0	0
0	2974
0	2637
0	3062
16	3006
59	0
3661	0
19	1387
85	1387
1	3
3	3
222	0
0	0
0	0
3	195
1	204
0	203
0	204
9	0
0	0
0	1470
1	1470
25	2412
0	2412
1384	2
0	0
2	703
0	1176
0	815
0	672
0	1130
0	669
0	652
0	1205
0	820
0	684
0	722
1	1109
0	849
1962	63
0	0
6	214
2	214
1	0
14	248
0	243
1266	0
38	0
0	0
0	1646
4	1770
17	1745
0	1790
2870	0
649	0
31	0
1	0
986	0
14	0
20	1189
0	1191
3120	0
404	69
119	4496
0	4496
35	0
11	0
0	145
0	116
0	156
0	3
0	3
0	0
711	0
17	1506
1	1506
15	1
27	0
3208	11
25	4
993	0
3954	0
1	0
907	183
87	0
14	460
0	449
0	450
0	485
0	654
0	765
1	737
0	807
0	755
0	792
281	0
871	0
0	180
29	184
1366	0
2	0
3658	0
482	32
45	307
0	306
3347	0
0	163
18	163
0	0
32	0
34	1532
28	1698
7	1700
8980	0
18	50
0	0
200	0
0	10
1	7
970	1188
4	1188
2565	0
8	119
0	119
0	0
0	2
1	2
167	0
4452	0
0	647
0	660
1	685
8	522
44	522
22	293
1	293
364	0
0	2151
18	1867
0	2229
0	2133
0	3
0	3
1	5
0	5
0	0
0	705
0	708
0	722
0	718
0	463
0	0
29	1014
16	1014
0	34
642	241
1	13
0	477
1	464
0	0
740	668
1	0
52	1352
11	1323
0	1142
45	1363
3993	0
3173	0
0	0
0	5
0	5
0	5
0	7
0	5
0	7
0	5
3	0
0	0
462	0
312	5604
2	5604
0	0
23	712
12	731
0	724
0	727
153	0
29	0
0	506
112	605
0	538
2	2371
0	631
6	635
1	425
0	628
0	0
29	471
1	353
1	470
13	243
19	233
0	236
97	0
0	0
18	2229
42	2229
8	1116
1	1162
3	1117
218	7
0	0
2	383
5	386
0	396
11	0
5	0
0	0
0	0
146	0
807	0
7	1464
4	1464
340	404
3	403
0	286
0	241
0	252
0	286
0	81
0	79
0	81
0	81
0	81
293	0
304	0
94	6186
28	6186
0	0
0	0
181	0
3	0
2389	0
57	0
0	0
606	0
876	0
25	0
20	1046
7	1046
399	6
47	1135
0	1105
5	1134
0	1104
120	0
0	0
1093	0
0	386
31	386
10	3755
35	3812
12	3947
0	487
87	487
242	48
0	77
4	77
0	429
0	444
0	443
0	437
0	433
0	422
0	444
0	451
328	0
0	215
2	215
0	183
1	215
17	262
0	0
0	2053
1	2053
0	1860
0	1884
0	1887
0	1857
33	0
0	1659
0	1555
69	1611
54	2171
14	2169
11	2126
1	845
34	845
2070	0
1	5
0	5
1551	1
45	0
638	0
72	0
250	0
43	1564
0	1564
48	538
38	538
17805	5
4120	0
104	6470
238	6470
1509	0
0	0
0	0
0	0
2	652
25	652
0	642
0	183
5	173
0	158
990	0
0	109
0	127
0	117
0	135
0	143
0	133
0	127
0	109
0	119
15	0
4	0
0	1519
3	1459
0	1623
0	0
607	0
1841	0
2	904
0	917
2	789
3	889
0	1358
17	1428
0	1251
4656	23358
571	0
31	1
211	0
6	6996
59	6988
0	6997
332	0
8095	0
240	0
18	0
765	27
317	2164
40	2164
1	4659
49	4659
0	7581
523	7581
6277	0
1	0
0	195
0	186
0	195
0	197
0	144
0	182
1	12
16	19
493	3
810	5
0	284
0	279
0	282
0	274
2	269
0	176
3	175
0	171
2	742
0	733
1	765
1	754
0	84
0	85
2	73
0	83
0	82
0	80
0	81
0	82
5	245
2	245
305	9
434	87
18	490
1	0
4	432
24	432
10	7012
377	7012
0	0
73	1031
20	1031
2936	0
0	249
0	249
0	266
14	500
0	488
0	500
41	2356
23	2356
560	0
0	4810
0	4744
2	4419
103	4806
25	198
38	252
3	244
40	203
0	253
0	4
0	4
26	1770
0	1770
0	9953
9	13186
1	13848
0	10773
1	0
547	0
0	0
115	0
1941	0
64	35
139	0
0	617
4	614
0	651
0	598
1	578
0	632
1	30
1	27
0	30
0	30
0	6
0	6
2436	9
0	7
0	0
2732	219
0	69
0	0
0	4
0	4
0	4
0	4
22889	0
84	1953
12	1953
505	0
2602	0
139	0
69	169
0	169
0	0
0	0
456	76
1	1503
23	1503
266	0
276	0
1309	0
205	0
137	1676
0	1676
7	1284
33	1284
14	0
0	1842
0	1839
15	1820
0	456
20	456
0	129
4	129
8	0
112	1
4	231
0	205
0	225
0	215
136	0
50	3465
24	3490
4	3490
0	0
0	290
16	287
0	228
0	4263
0	4426
38	4328
0	4368
0	4325
4035	0
0	8223
3	8015
0	8583
1	8583
0	8170
7	143
1	143
207	956
12	956
1403	0
0	124
0	135
1	135
13591	0
0	1
0	1
0	0
599	3
0	2
18	2729
4	2729
439	873
0	873
11	1026
0	1054
0	1049
772	0
173	0
10	1496
0	1285
15	1516
0	890
0	1066
0	1102
0	1118
0	890
0	62
0	49
0	62
0	0
0	0
18	0
305	10639
2	10639
0	67
0	43
0	68
277	15112
6	14836
8	0
4149	0
8	429
0	456
5	422
1	144
0	144
1	659
2	967
29	971
0	975
713	4901
0	4901
0	0
38	0
0	2504
401	2504
0	1891
0	0
0	0
0	673
15	722
0	672
0	721
3455	0
0	0
2	151
0	151
28	0
1405	0
938	0
0	0
10	0
1508	1
193	53
5	724
25	724
0	4135
50	4134
0	246
0	208
1	241
0	248
5	241
0	0
0	0
402	0
0	0
40	849
21	849
90	2
1849	0
23	594
4	589
3	613
0	548
4	530
14	2407
92	2407
46	420
25	417
2	420
996	0
34	890
1	890
2	99
0	99
3910	0
0	56
0	56
1	50
4	526
1	526
0	213
0	210
0	215
0	215
0	213
2	3789
26	3788
1	3782
28	0
0	10
0	10
0	10
16	472
52	472
4	390
8	174
3014	15
64	4
2	0
1891	0
1398	0
0	102
1	104
2	104
455	1
0	30
1	26
0	32
693	0
0	443
0	429
0	430
0	435
0	1
0	1
6779	0
0	0
0	1569
156	1569
0	0
864	0
22	624
0	461
2	2336
9	2336
0	22
1	49
313	0
120	0
1	0
10	0
90	1156
34	1156
1	1
1	0
346	86
0	5
0	5
0	2
0	0
15	4
1	0
10	639
32	640
7	604
714	0
0	3454
0	3414
0	3419
0	3448
0	3516
0	3355
34	963
0	963
245	0
1243	0
1	0
0	0
0	0
892	52
107	2007
895	1
228	0
865	0
2	11
0	11
307	0
20	1676
187	1676
373	0
0	1
0	1
48	10
1	1013
51	1102
0	1108
26	0
7688	0
52	0
2	2870
45	2608
0	2313
1424	0
0	0
1	0
0	255
0	218
0	243
0	233
97	0
586	0
558	0
148	0
20	249
0	380
28	398
6	397
0	0
0	244
0	227
0	249
0	240
0	257
0	249
3	256
0	244
0	242
0	242
0	252
0	222
1	235
0	245
0	237
6	1018
0	1026
1	1016
3	1005
386	0
0	0
1	58
38	58
2	681
27	681
0	0
0	1017
1	1113
54	1226
31	657
52	657
0	142
11	224
0	0
225	0
0	2350
1	2259
12	2309
3	1593
4	2308
4	0
0	136
1202	0
0	8
0	0
0	415
0	411
1	414
1	0
0	387
55	387
0	386
0	387
3	67
0	67
5	379
0	367
0	380
0	382
197	0
52	0
2	2096
16	2096
668	0
17	0
2	852
2	856
2389	0
11	218
3	218
22	0
15	0
12	760
62	760
0	8
0	9
0	8
11	31
0	31
1	388
0	357
0	370
0	0
0	0
12	494
0	531
5	495
73	0
0	319
0	323
0	312
1	310
176	0
290	106
260	0
1220	410
231	1747
0	1747
236	5
0	268
23	1909
5	1859
53	1910
0	866
0	893
0	1038
319	0
16113	0
1	0
0	11
0	10
0	10
1	0
308	3
1	1002
43	1002
334	0
0	179
0	210
4	210
10	3171
22	3171
264	0
0	4664
17	4426
0	4628
6	0
877	224
3395	0
46	214
0	214
0	4
0	4
850	0
0	2
0	2
0	0
158	1
26	1564
38	1564
28	476
0	476
63	95
5854	11
411	0
26	186
0	185
538	1
1	0
0	0
0	0
418	4644
1	4637
3	4644
0	0
1	1
845	4
3	326
0	0
866	0
0	0
0	3
0	3
0	2
0	2
188	18
190	10
0	4499
287	4499
778	0
46	0
93	16
0	0
0	0
0	0
0	365
89	426
445	0
75	0
0	88
0	89
0	85
0	87
739	47
2730	1
1500	0
0	0
0	1008
0	1008
18	487
5	487
4817	0
0	0
1062	0
442	1
478	0
6	0
6994	0
53	0
0	0
0	386
47	386
0	730
0	730
1571	0
782	0
2849	52
4	727
12	727
79	0
1	12
0	12
26	0
537	5521
1	5521
809	0
0	643
140	0
430	0
0	577
130	655
1	642
147	0
38	5
0	0
9	933
3	951
0	918
0	952
0	104
0	104
0	103
0	99
0	5
0	311
0	304
1	295
0	669
0	1
0	0
0	0
0	1050
74	1050
0	431
0	433
0	423
0	439
0	429
0	425
3432	5
0	0
0	1576
5	1533
4	1522
4	1565
2	1565
894	0
44	0
16	1089
13	1089
1345	4
0	15514
1460	15514
49	0
0	2251
26	2273
0	2352
39	0
667	0
11	1567
0	866
75	1566
0	25
3	25
40	4496
0	4496
264	25
1599	0
511	5846
0	2427
257	2427
1	0
2012	0
9	2583
4	2583
0	2583
0	637
0	819
9	811
7	300
0	300
59	3
19	0
4676	0
0	0
2636	0
1	0
1444	0
10	1087
0	2513
0	2585
50	2555
85	2585
225	15
419	0
1492	0
630	57
5	134
45	134
2231	1075
0	879
6	889
0	879
1	889
1	266
1	267
0	261
70	2045
76	2045
1	24
0	24
138	0
1	1
0	1
1519	0
56	2
12418	0
7566	0
79	935
1	935
162	5
0	0
4	0
148	3
2104	0
32	0
0	0
1087	0
172	1712
3	1712
797	7
506	0
147	0
0	0
0	0
5	0
3979	0
45404	3
25	586
16	586
61	6152
0	5938
0	6361
0	4
1	5
0	5
605	3842
3	3842
581	0
545	0
13	300
1	300
0	0
0	192
10	192
0	0
1	0
13	623
2	640
1	642
0	462
0	0
0	2230
0	2230
0	379
0	377
21	379
53	1
208	0
1	96
8	96
0	0
0	0
0	0
4653	0
2653	0
544	429
3226	0
12	0
7	0
0	0
30	611
8	611
0	0
5322	0
14	812
33	812
1	1740
386	1740
2	0
0	545
1	522
0	596
0	544
0	596
3	1741
34	1741
0	0
4611	0
1	877
0	1026
0	973
0	1014
0	1017
6	1004
3	1001
0	1023
2481	0
54	7
0	0
14	376
25	376
67	134
0	62
16	62
3	238
0	175
0	249
0	147
0	150
0	243
268	0
1225	0
0	50
14	58
1	169
0	169
20982	177
121	0
0	0
0	938
0	977
0	1212
31	1206
4	955
0	45
1	45
0	37
132	0
8	151
1	151
376	0
0	0
530	0
189	0
0	1
0	0
0	1
0	1
0	1
0	1
0	134
0	141
0	139
25	324
0	324
0	701
26	701
620	0
0	324
0	385
6	385
6	421
601	392
0	392
1	40
51	0
0	0
7372	0
49013	2
9	0
12	2
0	380
0	372
2	370
157	0
1	31
0	30
0	31
390	0
0	7
0	8
0	9
5	299
3	298
0	299
1600	0
1	0
0	107
11	105
12	105
1	107
0	0
1413	0
127	752
687	752
53	0
0	1311
192	1311
266	0
0	281
6	281
4514	31
4	0
4713	0
4	1236
0	1278
1	1237
3	260
2	260
24	1111
9	1096
3	1112
26167	0
406	82
3352	1
112548	33
246	0
196	1553
23	1772
8	1772
0	13
0	14
22	16
83	0
2	0
1	47
6	0
517	0
263	1
0	4
0	7
0	0
531	0
0	444
65	4
26	42
3	42
0	1956
7	2018
26	2018
922	10537
0	10537
1397	40
2	0
0	0
379	0
1	0
19	336
16	1230
330	0
3893	0
1412	0
1	8501
1205	8501
0	80
0	490
0	497
0	480
1	0
1747	5
6	0
7	103
11	103
19	217
18	217
1	149
169	0
16	60
47	162
0	162
0	0
12	2270
1	2265
0	2270
802	2
75	0
642	0
8043	0
108	0
18	58
2	58
1625	10
1	1
0	0
0	0
1677	0
38	1
33	283
0	283
0	0
0	60
0	51
1	63
0	56
0	53
0	61
1	58
2067	0
1379	292
2	1715
4	1679
0	1727
0	1
2	2392
156	2392
0	73
12	73
1020	18
387	3
0	1390
283	1390
55	504
1	490
1140	0
0	21
18	720
6	747
0	772
0	0
1	662
0	728
47	721
0	0
4057	5
32	482
0	482
0	0
111	1
146	2734
1	2734
168	6
2	705
3	674
0	694
0	0
31	0
0	962
0	915
4	940
0	914
4	1432
109	1432
0	0
113	0
10	0
142	10
6	0
1	129
0	124
2	123
0	83
795	0
3	11
19	443
48	443
0	3232
0	3053
0	3035
0	3252
85	0
288	1908
1	1908
75	0
3	124
0	124
929	0
4929	0
24	1348
11	1348
1	31
0	31
4	0
0	0
0	0
13	226
4	226
640	0
0	0
190	848
42	848
0	4
0	4
2	0
25	0
149	0
0	215
7	212
8	189
0	0
559	6171
0	6260
3	5891
0	1
1754	0
29	2
2243	0
0	0
922	0
285	0
39	0
194	0
19	0
0	0
107	2417
1	2420
55	766
2	769
1	7
0	7
25	1224
2	1224
7	0
19	325
0	325
1	0
0	45
0	54
9	0
0	0
0	0
1421	0
265	0
859	0
31	266
2	266
20	4
979	0
20	260
1	260
0	0
54	0
0	48
0	44
0	42
0	0
4	544
24	544
0	0
292	0
0	1012
2	1017
0	900
0	0
3	14
26	14
0	0
0	223
3	184
0	223
1149	0
2	375
0	375
2	375
0	163
0	155
0	159
1	154
0	60
0	159
0	163
0	98
0	159
0	0
26	0
137	0
47	4452
61	4452
91	2216
18	2216
3	7
0	7
0	0
0	0
1101	0
11	1188
0	1188
1	1187
0	0
7	1004
1	1044
0	1050
2	1008
418	0
468	1
0	0
23	3
1743	0
94	8897
0	8897
54	0
145	2187
75	2187
746	9
870	0
410	0
452	0
1	441
8	429
1	444
31	437
0	0
376	4265
255	4265
897	227
0	16
0	16
2	1036
0	1038
14	1038
1	1038
0	1049
2184	0
0	0
0	1757
27	1403
57	1698
0	0
9	1429
0	1367
0	1419
0	1387
0	1434
12	1396
1	1387
111	11
265	0
4	283
10	283
8513	6826
76	1539
1	1539
0	0
3	447
7	447
155	0
113	0
0	756
0	783
0	745
0	774
0	717
0	756
0	2
0	2
32	155
0	149
105	0
244	0
1476	0
0	0
3	0
2929	0
10	127
2	124
1	127
0	124
0	124
24	193
4	193
0	0
135	3315
83	3315
1750	1
0	0
1766	401
1	175
0	175
2	10
0	10
2	698
0	871
1	842
1	0
335	4
2	314
3	315
0	296
188	0
0	0
309	27
0	9
3	9
15	0
4754	2
3951	0
109	1
6846	1
159	0
60	1170
34	1170
1986	256
1264	21
1	367
1	374
0	386
0	3965
4	3965
1	3961
0	432
51	432
800	0
15	974
20	991
13	0
0	7
1	7
892	4741
48	4741
3	205
17	205
523	4
2251	0
1009	118
0	0
0	0
0	0
12	0
0	3
0	3
0	2
0	2
0	3
0	138
25	169
0	169
2099	0
3164	0
297	0
0	1742
609	1742
0	398
6	398
0	722
1	684
0	745
0	740
0	774
0	795
0	0
40	0
1814	0
1	0
597	13
166	0
1156	5
1	4562
481	4562
752	0
1415	0
0	1281
0	1381
8	1343
0	1342
24	1308
0	1417
185	1382
0	1382
2694	0
1244	0
72	1649
16	1650
1	525
20	525
0	6
0	6
0	5
0	712
0	713
6	695
2569	0
0	190
2	181
41	182
0	0
20	1
0	73
3	79
2	76
88	0
0	0
187	678
145	413
0	413
26	66
0	1154
61	1461
0	1348
1	330
0	328
0	312
2800	0
800	0
167	9
1	70
0	70
0	224
0	224
220	0
0	5
0	5
0	5
0	0
527	3
647	18
0	8
3590	0
0	200
6	200
1060	143
0	14
1	12
992	0
576	0
66	0
78	0
0	0
0	0
0	0
3540	0
33	1525
0	1525
160	0
5040	5
8	319
10	319
0	21930
2	21961
0	21747
4	22187
69	0
0	0
544	40
4	0
10	1514
80	1514
37	1038
7	1038
0	244
0	241
6	321
0	325
0	340
4	10
141	0
2	0
0	0
453	0
8	0
0	1
0	0
2233	0
2214	0
1257	0
23	3291
0	4234
0	4927
0	4244
2	4211
4	5009
0	4996
249	6402
2	6401
0	6399
25	1258
31	1258
380	16
5	245
72	245
0	327
361	1
2	8
0	8
274	0
694	0
8	0
87	307
0	307
0	0
0	244
71	244
0	0
0	5810
20	5810
15	0
0	0
16	0
0	0
451	0
317	1427
0	1427
1	629
1	629
46	1261
0	1261
13315	0
0	1584
3	1542
0	1546
0	1516
0	1586
1	1515
0	1586
0	1517
6	1528
11	485
0	485
6	3028
1	3093
10	3145
0	2823
0	0
611	0
0	2710
10	2710
115	0
1	328
0	328
0	111672
1	121733
0	68618
1	111968
415	3
72	4800
31	4798
112	4738
0	0
0	0
0	0
0	970
0	937
7	1000
2	734
0	689
3	691
3	689
16	736
248	0
0	0
0	0
0	0
1	401
0	389
2	400
11	401
0	401
0	0
31	587
16	576
22	584
1	0
0	0
2	0
0	0
37	11
0	721
68	721
0	256
1	256
2493	0
0	1220
11	1220
0	1382
0	1350
108	766
0	766
562	15
0	0
14	8
168	0
602	0
0	0
758	0
167	0
36	5170
0	6127
449	54
502	32
0	5
0	7
0	6
0	6
745	16
580	0
0	63
1	63
73	930
2	929
8	930
25	574
16	574
310	555
2	553
3	0
0	2769
0	2451
0	2990
1	2812
47	1
0	0
75	9
2	400
3	402
0	411
0	2004
823	0
0	0
1	57
0	53
0	57
0	51
0	132
11	132
74	3
16	201
0	201
0	987
0	925
0	961
0	965
0	975
255	0
12	248
0	248
0	14
11	0
7	2
0	0
32	0
67	2864
22	2864
8	0
0	2378
0	2378
0	2353
0	2281
4	2280
0	5
0	5
0	5
1	0
756	0
0	6
0	6
0	6
502	43
230	0
1	0
0	1349
0	1303
0	1340
0	941
85	7760
1	7760
0	65
43	0
0	121
27	121
1863	209
453	0
330	515
1605	0
9	388
5	388
46	0
20	342
0	342
39	737
0	737
416	0
100	0
3	1803
0	1862
5	1251
0	501
94	501
1	11189
883	11189
1	0
1	0
261	4331
0	4305
0	4331
0	85
1	84
0	84
0	77
0	159
8	159
0	0
2	0
26	573
3	573
138	1304
34	1306
0	0
986	0
0	1521
93	1521
9	1437
6	1437
374	3541
0	3541
21	357
8	365
0	365
2275	0
133	2
127	39
0	524
61	524
134	0
0	0
2077	0
489	0
3	0
0	2
0	2
390	0
0	0
0	0
19	0
0	539
0	552
0	542
2	17
0	11
0	15
81	0
24	0
0	815
2	2260
30	2241
0	0
289	0
271	0
10822	0
1056	2
24	6379
0	6366
0	5439
13	0
0	0
0	0
0	0
683	0
2	28
0	0
733	0
1207	9
0	1057
174	1057
2	1057
4	556
27	556
0	0
1	137
0	101
0	137
56	0
0	0
7	0
0	35
13	34
78	0
0	351
0	344
0	355
0	352
0	346
6544	0
584	2
300	0
0	0
87	0
0	0
329	0
22	23
6	0
1730	0
15	9
0	0
41	0
0	41
0	22
0	24
0	25
0	25
1	425
0	425
0	0
4	939
14	939
819	0
12	76
1	76
0	937
23	933
18	938
0	232
0	235
0	227
0	223
0	234
0	239
32	550
0	550
4	0
0	1044
0	1118
0	1120
0	1063
6	1076
869	0
0	0
5	480
2	106
0	7
0	7
1	78
3	17
305	0
0	1052
103	1052
1	781
20	1377
16	1377
10	1347
0	3
0	0
1426	0
0	0
3	394
61	394
92	0
0	0
3	0
46	0
168	0
0	2201
3	2048
17	2432
0	2240
1593	0
1148	17
104	273
7	273
2	0
41	0
0	290
0	305
1	284
2	284
62	4236
3	4236
0	6
0	6
13	0
79	0
3	0
102	1857
16	568
0	571
0	563
48	0
0	561
13	0
1	0
116	1
0	346
0	339
0	355
0	340
0	356
0	0
1639	130
1	0
0	601
0	637
5	613
4	595
1	546
5	599
71	0
1627	0
1	0
2295	0
1	0
1	0
11	98
0	98
88	11
780	113
36	1129
29	1129
0	0
548	0
0	53
0	52
0	55
3	58
3	35
0	35
1941	191
0	61
0	60
0	59
1	61
1	0
183	1
9	64
15	64
4	164
0	164
15	0
1426	0
215	0
466	58
0	0
1545	52
1630	0
23	0
17	257
4	78
308	0
57	3288
36	3288
66	0
126	695
0	695
4	0
1	0
313	0
47	42
36	2714
0	2666
2	2715
0	19
7	627
20	627
0	603
0	546
0	546
0	603
0	44
0	0
0	0
0	1164
0	1164
0	383
0	380
0	388
0	385
3056	0
233	0
3402	14
126	0
8	1320
24	1262
0	919
0	0
134	52
2550	0
72	1771
4	1771
1380	0
3293	0
0	0
198	0
11	104
5	104
173	3
2336	0
1	0
138	20
0	191
3	185
0	191
0	227
0	248
1	253
23	0
2584	0
4	0
10032	0
0	0
0	0
0	21
0	21
1	21
0	21
7	4337
62	4337
7	300
3	300
0	189
6975	0
24	0
633	12
0	109
10	109
17	0
6	1880
0	1645
52	1905
0	1590
2	1613
0	725
0	636
3	718
63	331
0	331
0	0
0	0
13472	9
166	614
509	671
1	642
0	702
2	7
0	18
0	18
0	8
0	0
0	9
0	8
0	9
1119	0
0	158
21	233
0	5
2	5
2689	0
13	147
1	147
1507	1
0	0
0	0
0	50
9	16
24	2981
0	3822
11	3237
581	0
0	92
0	92
0	88
0	92
404	0
1041	1
20	1100
23	1100
0	70
0	67
0	70
2048	211
177	0
2	20
14	512
1	512
0	915
0	762
0	857
0	813
0	818
0	866
0	875
192	0
1	274
0	280
7	260
0	287
753	20
0	565
0	565
0	26
0	26
0	21
3680	0
2	25
0	25
0	448
47	448
2008	37
27	860
2	860
3	0
0	417
29	417
0	417
557	0
76	0
1	0
343	4
1	579
0	600
2	613
0	611
1	0
0	0
3	0
38	5
2	914
0	891
0	919
0	928
0	928
0	890
0	923
0	0
42	2272
0	2292
0	2285
3	2235
0	8
0	8
867	0
211	184
0	38
0	1375
0	323
11	265
3	266
1	319
1	299
0	323
3044	0
5547	0
30	1400
9	1399
20	1179
0	1179
0	0
7777	2
8174	0
2231	0
0	10
0	10
0	9
280	4
193	0
3118	0
0	0
1568	0
2	1969
0	1724
49	1967
2	3578
414	3578
364	0
0	0
64	2005
0	1541
0	1726
37	1881
0	3471
108	3471
1513	0
0	3
0	3
0	3
0	2254
47	2228
0	2210
6	981
1	1088
13	478
0	478
1955	0
0	0
1103	0
249	0
0	0
0	1257
28	1305
12	660
5	660
1686	2
1	1991
1	1751
0	1851
2	2078
0	0
0	0
6	12
0	12
2	0
71	0
3	0
1677	875
325	0
16	100
0	100
49	0
0	6299
0	6247
0	6294
0	6240
5	6062
0	6301
101	102
0	4351
0	4995
4	4925
634	0
99	0
13	269
0	269
30	320
0	301
1	282
0	0
328	0
0	0
0	0
6937	467
815	78
5	68
2	68
490	0
5108	0
0	0
4166	0
116	2404
0	2404
0	0
120	0
15	433
3	393
425	0
513	0
73	0
394	8646
9	5284
0	0
2537	2
7	0
0	27070
4	10557
2	27070
0	0
975	0
26	0
0	1379
88	1399
10	183
0	183
0	71
0	71
532	0
4881	229
466	44
0	6109
0	6132
0	6284
