UniqueCount	AmbigCount
0	2322
0	3250
8	3248
0	3288
0	3252
0	3287
5	3252
0	2344
0	3160
0	3261
0	301
0	326
7	318
0	290
0	286
0	295
1	11
0	11
0	449
19	449
1	68
6	89
1	89
511	0
107	3111
6	3111
0	282
1	282
135	0
1754	0
0	576
10	576
0	695
9	728
0	728
5	1362
13	1357
0	1386
13	0
2	390
0	324
0	397
2	343
0	399
0	325
0	39
0	39
2	39
412	0
0	0
0	0
55	2928
19	2928
64	0
0	0
4	19
5	19
10	0
365	0
4	1435
57	1435
0	230
1	855
0	856
0	2310
0	24
0	24
0	24
0	24
0	0
0	0
0	0
29	0
2	205
0	211
2	174
0	205
0	0
0	0
2672	0
0	0
0	0
316	0
8	0
8	1
643	0
4	86
0	86
15	90
6	555
10	555
12	555
2	479
0	3826
0	3826
0	0
0	0
1352	0
641	0
17	0
0	0
1700	0
0	31
0	0
234	0
0	532
0	532
0	512
0	513
0	531
0	0
0	0
4692	0
0	0
0	0
5	0
2	1567
12	1565
0	1579
3	1567
432	0
690	0
6	0
24	0
116	0
0	2
0	2
9	0
0	6
2	6
297	5
0	0
667	632
0	632
120	4476
49	5161
52	5167
112	189
0	48
0	48
2	745
41	745
44	0
3	899
33	899
1832	36
0	35
204	6763
1	6763
0	6507
966	0
5027	0
0	0
0	283
11	309
0	278
1	284
0	229
0	229
23	229
42421	0
4803	0
94	1631
0	1631
0	80
0	80
34	0
0	94675
3088	94995
7	94994
2	360
0	352
2	379
64	5
199	0
50	0
617	3913
1	3913
1	1000
0	1000
0	137
7	137
5	847
3	847
11	0
0	0
0	472
35	472
223	55
3	0
5	835
4	835
3466	48
1	2384
33	2449
43	2426
4	0
0	1396
48	1396
0	0
1065	0
84	709
1	709
14	2187
0	2292
23	2268
0	0
0	0
62	0
4	142
0	137
0	141
0	0
854	0
3	10397
3384	10397
0	3
498	0
15	1516
8	1516
2	368
0	297
0	353
11	0
0	527
50	527
0	0
5	1
15	0
1191	0
1	116
0	166
4	187
39	0
441	0
2	928
29	866
4	931
1	781
16	934
516	2159
0	2159
0	7
0	7
0	0
2	0
13	0
1	4139
5	72
12	1211
2	1211
1086	0
10	0
351	6
1050	0
0	11
0	4
0	9
0	8
0	2
0	10
882	1
9365	379
0	556
0	553
0	535
0	506
0	553
0	552
0	556
0	557
101	2407
4	2407
204	927
23	927
7	1813
9	1963
113	1966
386	0
0	2204
0	2204
469	0
0	244
0	241
0	239
0	0
3027	0
703	0
118	14
46	0
199	0
12	1228
84	1228
56	0
0	0
546	0
0	0
0	0
0	108
0	117
2	115
17	203
2	240
5	240
1	72
1	72
5548	16
0	0
10	0
219	31
1	207
0	215
1	209
0	141
0	134
0	144
0	144
0	9
1	9
0	1058
0	1058
9	13
7	307
0	4
0	4
2007	0
291	106
0	0
0	0
1	761
2000	0
228	6648
0	6650
1	6265
0	0
2	2448
1	2358
5	2328
7	2870
0	1727
0	2749
4	1328
38	1328
0	0
0	103
6	106
2023	0
692	0
743	0
17	0
0	0
1	0
0	0
16	0
217	2
4630	0
3247	1
981	0
854	0
0	4
0	4
0	4
0	406
2	406
0	0
0	0
7	276
27	276
0	15
0	15
0	12
0	15
0	15
1	0
0	0
0	0
0	0
0	5
0	5
0	1091
0	1119
0	1085
0	1039
0	1225
0	1287
0	1283
0	1235
0	3
0	3
36	2206
2	2073
0	2206
0	515
3	564
0	561
0	561
0	564
12	2196
18	2196
3	2196
9059	0
184	0
22	0
44	2933
0	2921
6	2933
0	2782
0	640
10	640
0	2
254	1971
0	1971
307	0
1	1150
15	1134
0	667
626	143
11739	0
0	0
2725	0
0	0
199	7
1946	2
28	9
0	0
2	0
1	104
2	810
0	810
46	2629
0	2629
45	0
0	16
0	16
0	16
0	16
2	16
6700	0
0	195
48	195
9	9
0	679
89	679
68	3456
51	3456
0	208
0	208
3	208
0	0
3	0
100	0
0	134
2	153
0	149
35004	0
15	0
91	0
640	0
0	8
0	8
136	0
2	0
778	89
0	28
0	28
4	214
4	246
7	244
8	246
8	8110
173	8112
8	8111
0	5005
7	4997
0	4958
0	5072
1670	0
55	243
0	244
0	187
1047	0
2	476
45	502
1	474
20	502
3	28
0	28
3005	0
0	126
59	933
1	848
0	923
0	933
5	923
0	0
5	4559
0	4699
2	3631
4	4579
1	0
1	0
0	8253
0	7812
0	7639
0	8426
0	0
0	140
12	140
0	0
0	351
1	351
1912	1
19	0
3	1224
0	1224
0	3316
8	3172
0	3526
0	0
0	77
34	77
0	196
3	183
1	177
14	0
799	1
2521	0
812	0
59	130
2	128
0	0
0	0
527	0
0	8
832	0
0	0
0	0
1657	0
1	0
4	1625
68	1482
802	0
106	2
593	122
0	0
0	1248
0	1248
1	22
8	16
194	2463
1	2463
3	2354
60	2354
0	0
3389	14049
0	14049
8	0
1472	0
118960	76405
25	0
0	3
1	3
0	0
0	2540
0	2328
0	2398
5	2473
0	0
6091	0
0	0
5205	1006
0	0
2	13473
926	13473
0	0
1042	0
23	481
6	481
0	0
0	0
36	1701
0	1701
0	0
0	4
2	4
0	0
0	0
0	0
5	0
639	8
14	0
18	0
0	564
24	564
21	404
0	404
13	0
0	482
0	483
157	478
156	0
31	5000
0	4984
0	5075
0	39
2	39
295	0
3	1402
0	1402
5	1370
1	63
16	63
2	447
0	447
1	115
2	115
3	0
1770	0
5	1
19	27
0	0
0	0
74	110
2	109
2046	0
83	0
12	0
0	95
8	95
0	5
0	5
0	5
101	59
294	0
369	11
41	1599
1	1599
6239	0
3374	1
2	0
25	0
1	0
0	3078
18	3039
0	3073
11	3073
15	3072
1	3072
3421	0
1118	0
1968	79
107	0
238	0
4779	39
2	0
0	1778
0	1761
0	1612
0	1731
0	1611
0	1657
0	1741
0	1586
0	1599
0	1744
0	1656
0	1734
0	1731
0	1670
0	785
0	803
0	686
0	786
0	738
53	973
12	973
670	0
7799	115
0	8
2341	0
29	1217
4	1217
0	161
0	205
0	211
0	286
31	286
3639	0
30	1919
0	1919
1	0
0	65
0	66
2	66
1	56
0	0
2	933
0	954
0	953
2477	0
12	313
0	313
911	0
0	3395
0	3567
0	3153
0	3325
387	0
5	0
4	718
45	718
624	154
0	301
7	255
11	283
0	283
0	0
0	0
1533	0
834	106
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
7	1021
38	1050
224	1050
0	0
4	674
9	674
0	3
0	3
0	3
0	0
1128	0
1	0
1445	0
3116	1
7	365
95	365
0	0
578	0
0	1
0	21
2	21
0	23
5	23
0	2329
95	2202
1	2156
2199	0
0	45
2	45
1077	3
0	74
0	82
0	73
0	51
0	81
8	327
19	327
14682	61409
57	61409
0	10
0	10
59	0
2	2
2997	0
398	11
5811	35944
2	35944
1521	0
0	181
12	181
2	0
0	0
0	0
1012	0
118	0
9	0
1238	0
0	2107
79	2107
156	11
0	100
3	100
0	191
0	197
9	197
0	191
0	197
0	197
1649	175
0	0
1	29
0	21
0	29
0	20
1	20
64	0
74	1963
6	1963
8	0
0	390
1112	0
1	220
0	220
0	0
191	1
1197	24
0	2712
0	2797
0	2729
11	0
9	3209
33	2639
508	0
259	0
7	212
4	212
582	6717
0	6717
0	364
1	366
13	366
1	232
0	170
2	232
0	3157
0	3162
0	3193
0	3165
626	0
1	777
24	777
0	777
0	65
0	67
0	64
0	64
2	177
53	41
11	166
27	169
2	79
0	79
83	894
4	894
429	0
28	2069
2	2127
1	1908
43	0
1	234
121	234
0	0
0	0
9	2507
32	2511
0	0
479	0
77	465
0	463
0	58
131	214
60	0
214	0
0	0
7	0
13	0
820	0
0	0
0	5749
362	5751
25	811
0	841
0	613
0	857
0	706
2956	2
1057	0
174	3265
8	2991
0	1861
0	1861
0	1853
162	1846
0	0
25	2183
0	2108
0	2098
22	109
1	109
0	111
0	110
0	13
509	0
40	4843
6426	1397
1	20
1	20
9	0
1436	0
0	0
2706	0
2	21079
6	20683
1	21772
0	0
16	0
1215	0
118	909
57	909
1	216
0	219
0	0
0	0
0	0
723	18713
2	18716
9	18716
506	185
1230	0
4407	0
56	798
12	796
85	0
3	28
0	28
11936	0
1	995
14	952
10	1025
154	0
5	7
23	7
1	0
53	1
97	2802
0	2802
0	43
1	243
14	243
1491	2
0	1499
1	1496
156	1493
13	38
5	2152
0	2455
29	2411
58	2695
0	2697
0	2719
0	750
19	743
0	660
10	0
215	0
52	0
498	32
0	1
0	0
0	7
0	721
0	721
28	721
1295	89
20	0
5	0
9	5
0	3
0	3
0	4
0	5
243	110
0	548
44	566
4	523
1	3
2	580
18	626
0	638
4189	0
48	0
734	0
53	2126
0	2126
0	1174
23	1169
2	1174
20	3428
16	3428
0	4
1	1
5	4387
0	4387
1486	1
0	0
2	164
0	164
0	0
2458	4
7	765
14	765
1	0
283	0
70	0
9	851
62	881
3	734
2	804
2	767
0	1142
0	847
9	1172
0	1199
0	765
0	779
6	762
5	757
0	150
4	153
9	153
0	65
0	65
1	65
0	0
2	108
0	108
20	18
9	0
14	0
44	0
1	0
0	0
9	220
0	220
0	202
182	14944
27	14944
291	0
101	99
0	99
0	46
4	46
54	2685
35	2685
0	27
1	27
0	24
0	27
0	24
2510	1
82	68
25	2090
1	2079
7	2057
2	2045
0	123
1	177
0	180
0	142
616	0
374	0
81	1232
4	1232
0	247
16	247
347	0
57	0
4	0
81	0
1809	0
0	0
308	0
0	2
47	1979
12	1979
858	0
3	104
3	119
0	105
7	0
29	3767
14	3773
48	0
6	164
2	164
0	0
10	459
0	458
0	57
8	57
944	0
0	0
0	0
4	116
3	116
0	0
0	531
42	1609
58	1609
0	1
0	1
586	0
0	919
1	919
20	0
0	372
0	368
0	349
0	375
5	0
0	14984
803	14984
0	0
6	2311
33	2311
0	106
38	106
0	0
1	2933
1609	2933
0	1411
0	1345
56	1410
0	0
0	0
67	0
347	1654
0	1654
4256	0
845	0
3	488
1	489
0	485
11	0
56	1
7	7025
1	7307
135	7402
2839	0
0	110
0	106
0	83
0	108
0	107
3	33775
1621	36962
0	36260
120	0
210	0
892	0
400	0
781	115
0	126
1	126
0	0
143	0
19	0
1297	4
31	1125
1	1083
0	1083
3	867
0	1130
6012	39
15	0
0	0
1064	0
755	0
300	0
0	224
6	224
2	215
7	225
2839	2
5	634
14	649
205	0
1	643
20	657
0	668
3	1504
46	1504
0	115
0	115
0	109
1	0
18	646
6	646
0	448
2	424
0	432
0	427
0	443
0	426
0	422
0	443
0	438
3	3231
1	3215
0	3140
4249	0
37	0
12565	577
0	2485
0	2513
0	2459
0	2532
0	2504
0	0
0	0
22	0
254	0
3	846
2	840
0	846
350	0
5978	0
23	0
15	468
74	356
0	468
5	548
38	574
0	384
1	377
6	379
5	383
1014	1560
25	0
0	0
9118	2384
0	0
27	6
49	1082
16	1082
2200	0
0	673
8007	6
0	0
0	0
0	242
15	242
127	0
1451	0
48	0
535	0
0	0
1	0
64	473
0	471
14	2
0	0
0	199
9	199
2	0
12	0
532	0
10727	0
0	2
3	46
0	46
84	0
15	13058
587	13058
0	0
0	402
0	29
0	29
437	0
379	0
800	0
6434	96
48	2183
1	2178
98	2005
14	271
1	271
4	0
1140	0
727	0
6	649
0	658
0	653
0	566
0	625
1964	0
5866	42
0	0
113	0
205	0
240	2013
22	2016
43	0
33	0
885	0
0	47
16	47
2	0
101	0
459	0
227	0
3	1674
294	1692
87	128411
14	88692
2	122806
5	103935
0	65
0	75
0	76
3917	0
3	0
3513	0
58897	0
980	0
91	0
0	0
0	3
0	3
0	0
0	1534
131	1534
0	1
151	826
5	826
668	0
124	0
1650	0
25	0
2173	0
53	982
0	925
5	982
0	982
14	153
0	153
1825	0
31	2
0	0
0	0
1693	0
0	707
55	707
256	0
13	0
39	0
7	865
0	884
5	876
4	124
38	127
176	719
1	717
37	1495
2	1495
4	694
0	719
14	719
0	717
0	667
0	500
0	723
0	0
0	0
0	1973
3	45
0	45
0	0
8	0
35	448
0	444
2	6
0	6
0	0
0	0
1	2
4015	0
0	3
1	0
11	172
0	164
8	368
38	368
67	0
5571	0
710	0
0	41
13	41
10	0
0	5
987	0
0	0
0	0
2047	0
1378	0
17060	0
0	0
27	326
3	326
1	1704
0	2115
11	2158
0	0
557	12636
0	12636
7	0
3239	13
32	0
0	0
0	0
2	0
4	944
45	944
6	79
0	61
0	766
80	766
0	611
0	631
0	607
0	605
0	608
0	629
10	618
0	655
0	655
0	652
6	642
0	605
0	632
175	0
18	0
130	0
0	998
89	998
1	7
839	0
7	0
0	0
2195	0
0	665
0	0
0	26
328	9
0	779
47	779
64	2074
0	2074
0	16
2607	0
0	0
13	6
3	2471
0	2616
7	2581
140	2582
339	73
1724	0
663	0
0	0
2050	0
247	397
41	1833
0	1670
23	1833
290	1185
10	1185
5	0
0	0
5	37
0	37
0	6754
0	6758
2	6760
15	6752
1	251
2	255
0	261
0	276
1	9
0	0
285	0
42	2351
1	2351
1529	0
2	43
2	43
0	1
1	1
577	0
1664	72
1318	0
0	1868
0	1815
3	1792
0	1910
0	1858
229	0
2630	0
46	0
3935	0
6	4
0	0
1	411
57	342
52	398
196	0
1	57
0	46
0	33
4	0
4	0
593	0
55	390
23	403
0	403
97	0
13	0
1098	0
0	0
1233	0
1	490
8	490
756	0
2	1928
139	1953
0	1924
0	1808
0	2048
2850	0
188	5
2085	0
151	488
9	488
0	75
3	75
1	0
25	1092
0	1092
15	1086
2	64
0	59
0	68
5	63
0	0
2	287
3	287
10	1004
1	1069
3	1036
4	654
2	648
47	15
0	0
238	0
43	0
15	369
56	385
766	0
612	0
7946	213
3	0
35	0
2	1649
194	1649
133	0
7	15912
982	17249
4	17246
118	17179
0	502
6	479
2	513
0	522
0	20
0	20
0	18
0	18
1	0
84	0
85	0
0	0
0	0
0	3686
299	3695
5	59
7	59
0	13
0	13
0	13
0	13
2	0
14	6
492	0
7	129
0	107
0	132
0	129
19	965
2	934
0	1013
5	0
18	1313
121	1313
17	0
1	465
0	465
0	0
1249	137
0	7
5	0
809	0
5	0
20	0
0	64
0	4
0	16
658	0
584	17
0	43
0	45
0	0
1050	0
0	0
368	29
2	102
0	89
0	102
0	0
721	0
230	5422
1	5348
0	5333
83	5349
697	65
18	2
0	1549
2	815
0	1559
0	5
0	5
3	775
12	774
0	0
0	2355
0	2384
0	2372
26	2275
0	2313
0	2367
333	1422
0	1422
994	42
0	0
0	7
0	7
0	7
0	0
137	0
0	2347
13	2377
0	2266
3195	2
13	157
3	157
0	0
303	0
0	906
112	468
0	89
0	4854
0	4867
0	0
31	2479
2	2479
0	0
212	0
0	401
3	251
14	377
0	411
391	0
0	975
0	953
2	1067
1349	0
918	0
64	1482
22	1482
61	2671
0	1940
102	2671
3215	0
573	0
1	613
1	613
577	0
0	139
1	138
2	139
26	182
5	1884
81	1884
126	5297
19	5297
2	4769
0	1
0	0
2	0
0	0
239	4044
0	4044
3	863
78	863
3	846
1	882
16	858
0	828
615	265
0	0
0	0
0	0
515	0
0	742
0	739
1	766
0	799
6	38
0	37
1752	0
939	0
2456	1
3	12
0	65
0	65
8275	0
3074	0
2341	9
0	0
19	1
1284	0
0	0
4804	12
16	335
0	335
193	27
31	273
0	273
67	0
5	3003
86	3003
438	1
1074	0
0	0
0	0
1352	0
2499	0
8	538
25	538
5	201
1	92
204	212
1	0
0	1
0	4
1	4
343	0
0	2196
3	1980
1	2197
68	0
1015	0
1	0
1160	325
2572	0
240	0
0	109
0	106
2	104
0	105
0	0
7	0
4687	10
807	1
2	175
15	175
397	35
0	831
0	862
0	874
0	876
0	821
0	833
0	905
0	836
3	9922
0	9922
0	0
2178	0
0	0
745	0
8	40
0	40
3	2618
1	2416
0	2336
1	0
0	0
0	0
0	0
0	469
5	489
3	495
0	493
4	592
54	581
80	592
1279	0
457	0
3	0
0	0
5	0
317	442
0	138
7	139
195	0
0	0
9	0
11	0
0	298
0	298
0	779
38	779
121	2808
7	2808
0	504
2	540
0	537
1	513
0	538
0	525
0	0
0	507
1	520
0	524
0	515
2	0
0	0
287	0
1	143
0	134
137	22
46	1454
2	1454
139	0
2	0
0	0
0	0
0	1
0	1
141	0
1301	0
0	255
45	255
27	10
5116	0
1499	0
1	1644
0	1597
9	1561
0	1661
0	1610
0	0
3	16
0	1141
10	1027
17	1141
60	0
0	214
481	0
704	0
82	0
1	496
356	496
22	339
5	339
1	0
2	3365
169	3365
4	0
0	2000
0	2112
0	2184
0	2296
3448	0
0	0
5539	0
0	0
0	126
4	5
583	0
0	142
1	0
18	0
0	2492
8	2500
32	2487
0	2300
6515	4
1	0
3	0
0	22
0	17
0	21
2316	0
0	1
0	65
0	67
0	66
0	66
0	66
0	65
0	180
7	180
2	844
9	844
0	9
11	2462
189	2414
41	0
1665	0
27	2026
123	2026
1	64
0	64
1265	0
0	0
0	0
1	0
23	1961
4	1598
4	1805
0	2029
0	1194
0	1238
0	1194
0	1238
6	0
21	71
0	71
4	411
234	0
29	0
0	0
0	0
1440	13
7	50
0	0
598	0
69	0
1209	509
998	0
2	74
0	182
149	1716
0	1723
0	1720
1501	0
0	40
0	0
23	3022
82	3022
128	0
5	8220
250	8220
6	2722
64	2722
1646	0
3380	0
0	0
2	1529
21	1529
0	597
15	562
18	558
14	575
209	95
0	0
1	0
0	0
2311	0
0	202
50	202
331	0
2544	199
124	0
106	0
2073	0
0	0
0	0
8	0
1	0
796	313
134	0
358	115
0	0
1	0
159	0
0	14
2	14
2143	908
66	0
7	15762
0	16108
2	15535
0	14440
0	2
3	2
0	1149
0	1135
47	861
18	1104
0	865
0	1099
0	1185
0	0
1554	0
58	1223
0	1223
1	847
0	847
0	984
0	1004
0	1003
0	794
0	774
0	1009
0	1010
0	1004
11	89
0	4092
0	4044
0	4146
0	4098
0	0
1015	0
0	1103
9	1098
9	1052
0	1089
0	1084
0	1098
724	0
1	0
0	0
1	486
0	481
0	470
0	491
0	480
694	8
2	13
4	1255
0	1030
0	1255
166	0
0	0
2539	0
1	3417
24	3417
1	310
12	310
0	174
0	179
0	208
0	209
0	205
0	197
0	181
1	196
1	204
0	211
0	206
0	211
0	172
0	212
1	199
622	271
0	0
32	3140
25	3140
0	3722
0	3624
0	3722
0	0
9	0
0	0
0	369
0	369
0	363
2	0
1254	0
17	4
5	1000
62	528
3	528
0	0
2884	2589
2	0
0	0
0	0
1464	0
17	0
4	545
0	372
26	372
0	453
4	479
0	460
0	472
0	447
0	482
0	0
234	0
20	1183
0	1183
0	0
0	9
0	9
0	9
0	9
0	500
16	293
1	288
388	0
1327	18
739	0
1	1
0	0
10	0
450	0
64	3946
1	3946
6	552
57	516
4	7757
173	7761
0	78
0	75
0	78
89	0
0	1431
93	1570
3	1518
3	0
0	471
32	471
2	0
2264	0
7	0
8	1878
10	1953
2	1946
0	1874
0	1978
68	0
37	0
0	384
1	355
0	376
14	1138
1	1116
5	1114
5	1272
145	1270
0	1276
0	1275
0	717
0	717
1	0
0	1
92	8
0	0
0	0
0	0
0	0
4	1418
77	1418
27	197
0	4073
173	4073
1	2124
802	2124
0	0
1	336
15	336
2	660
10	715
6	715
1261	0
3	0
3	95
0	98
0	96
0	97
0	93
0	93
0	85
0	0
0	0
5	1315
0	1315
8	14
6	14
6	0
0	227
0	240
0	268
0	267
1	238
0	279
0	239
0	280
0	275
0	24
1	24
0	1264
29	1300
0	1303
0	1236
0	2
0	2
2	214
3	232
0	175
0	202
0	237
1	237
6	214
279	0
859	0
5769	0
4	494
126	494
2	231
2	231
0	248
2	227
4	232
0	902
92	902
100	665
5	665
0	81
72	84
58	1445
2	1445
994	13
10	174
0	174
2826	0
9	0
168	0
485	0
0	13
2	13
0	13
176	8
11	1308
3	1308
1043	0
824	0
1080	0
3	1696
70	1688
5	1697
6	1695
487	0
1	0
0	0
0	131
0	120
0	126
0	125
1	628
0	724
4	693
1009	0
0	167
0	167
0	188
0	196
48	2815
0	2775
1141	2
1186	0
0	0
686	0
0	31
5	31
0	0
10	1379
42	1379
129	143
4687	0
983	0
182	3553
3	3433
0	0
0	102
0	350
0	303
0	308
0	280
0	341
0	354
0	315
0	240
0	316
0	336
0	333
2822	0
20	0
14400	0
0	663
35	764
642	22
0	461
0	472
0	481
4	360
5829	1
355	0
0	2215
62	1014
0	2175
10	2150
1	2132
0	2204
0	870
22	2168
0	2024
0	2199
9	2204
0	1100
1	2210
6	1
643	0
4452	0
1	5310
11	6578
5	6577
0	6523
35	3764
1453	0
42	0
0	50
0	36
0	53
0	35
2	0
0	491
0	492
15	492
5843	217
0	0
83	0
484	37
844	994
12	923
14	1058
0	1058
96	1244
0	1244
148	0
5	4207
4	4295
1	4296
0	4247
272	4305
0	4287
1	4293
4	509
5	509
5	1284
0	1301
0	1277
0	1283
0	1229
0	1306
0	0
37	649
20	649
31	0
29	0
1	2
0	707
7	754
0	754
0	6
0	7
0	6
0	5
0	5
0	5
18	522
0	408
4	523
87	0
274	0
1027	2
141	0
33	6673
1	7171
0	7205
26	1009
0	984
0	765
6183	0
7	443
15	441
3	166
2	166
0	209
8	259
16	259
128	2291
59	2232
4	2286
13	8
0	8
873	0
27	0
610	38
12	180
0	175
4	180
4	173
0	0
0	0
1	1020
43	1020
0	0
0	0
205	7
14	639
57	639
1207	0
0	0
0	1108
1	1108
4	996
278	1001
33	675
531	10
0	1975
0	1841
0	1986
0	1828
0	0
73	0
654	861
2	0
21	0
769	15
718	13
0	109
0	521
52	529
0	529
1	0
0	0
50	617
0	617
0	1488
37	1600
0	1486
6	1506
0	1640
0	1501
1508	0
0	1079
0	1082
0	932
0	1083
0	1090
0	934
0	971
0	1092
0	1820
0	1820
0	0
1	412
5	412
0	0
0	0
452	15638
0	15638
565	0
1	0
4	86
6	125
3	125
102	2958
0	2958
0	19
1	19
1	26
8	26
30	798
12	798
0	71
0	70
0	72
4	72
0	9
0	9
185	0
106	0
16	159
4	159
832	0
864	0
7	921
2	939
2	827
4	703
0	271
1	266
0	256
357	267
3	0
3	1179
0	1060
0	1114
247	0
0	0
0	0
11	0
1	5719
1362	5719
0	0
7	29
0	25
0	28
2	29
0	28
0	72
0	69
0	72
0	69
0	70
14	0
338	0
26002	0
0	2822
0	2822
2	2487
2039	9088
1	9088
70	0
0	36
0	36
990	34
7	326
0	326
2	322
1	67
0	67
45	0
2127	0
6	0
896	1904
506	0
0	10
0	7
1	15
5	164
0	144
13	164
4814	0
271	0
329	1354
4	1345
0	1354
8	1975
96	1975
0	42
7	42
0	0
0	3
0	3
0	412
0	404
0	418
1	436
0	389
0	340
0	335
0	370
0	361
0	317
0	372
2899	0
0	194
0	316
22	131
0	175
0	327
0	396
0	289
0	247
0	300
0	212
16	180
1	522
0	549
0	528
882	0
4	0
84	25
63	0
9	0
0	0
209	5200
0	5200
949	0
44	1
825	7
533	105
4	878
18	873
0	879
188	2327
77	2334
1	141
14	141
535	0
866	0
24	0
1	0
0	0
0	458
24	458
0	458
0	452
0	2283
0	2283
2	0
0	0
1657	0
0	0
0	0
2397	304
0	135
1	138
0	2190
0	2283
0	2202
16	2251
0	2254
0	2242
3	2175
0	2271
0	546
22	563
0	1117
14	1076
51	1052
0	61
4882	0
0	578
0	582
0	598
81	0
0	0
0	0
2043	0
132	317
15	0
0	2453
0	2174
0	2267
25	165
21	165
719	0
2	80
3	80
0	179
0	179
727	0
1	125
3	125
626	0
293	19
2	0
0	0
0	136
7	136
0	0
0	188
0	486
15	0
82	1041
0	1041
3	909
12	1642
11	1795
1	1862
1	618
25	618
104810	0
19	0
11	1693
127	1693
2	228
2	228
0	200
25	1542
0	1542
0	0
24	5091
0	3676
1	4510
749	0
0	0
71	0
0	7664
2	9679
93	8786
19	8519
508	0
1	1751
1	1751
23	0
1	0
0	0
3	639
11	531
5	524
0	7964
20	7891
0	8166
3	8120
1199	0
5	373
41	373
186	11
2269	0
19	79
3526	1
3145	33
5	209
28	209
9	1615
3	1615
625	0
110	1029
0	1029
19	0
2760	5761
0	5761
3	0
0	0
3309	0
706	0
2	67
0	14
1	67
6	5252
0	5606
5	4124
17	5554
0	9252
40	8848
63	8778
56	8790
4	0
16	46
1	69
2	36
0	0
1	0
589	0
1313	0
1042	35
0	0
0	0
29	2079
40	2091
0	1435
4	1297
12	326
143	327
0	2
0	2
0	2
0	2
6	713
5	713
2	943
15	943
0	358
0	370
0	316
1	318
1	343
4	368
0	341
61	20
5824	0
4427	1000
140	1413
8	1409
384	0
36	959
12	959
763	209
0	0
14	139
0	139
0	0
0	0
58	0
3	342
43	342
1	0
0	0
325	0
0	0
0	23
1	24
0	21
0	279
46	279
3	1247
48	1247
202	2
0	5
9	312
9	312
0	0
43	12868
3	12875
0	11428
0	10840
0	12976
0	16
1	16
85	0
71	1170
7	1116
3	1099
0	1171
1	0
0	0
15	92
3	92
1	97
6	97
42	652
0	690
12	664
2	44
1	44
1428	0
0	26
1	26
233	0
0	1957
408	1957
10161	0
443	0
35	1188
0	1187
1201	0
1	1280
1	1487
12	1473
0	1395
1027	0
0	0
249	0
1	68
7	68
2	68
0	413
25	413
0	1110
0	1064
0	1149
0	1099
1	1140
0	1133
1	4
1	4
61	0
36	0
150	0
1	766
0	759
14	785
3	785
0	144
20	208
0	0
797	0
640	0
0	1063
11	941
0	1029
459	0
38	167
8	655
139	655
196	0
0	1919
0	1969
5	1969
2	32
1	32
4	28
2	38
22	36
2	0
466	0
0	0
0	829
0	873
4	843
37	0
0	0
5057	0
0	491
24	519
1	518
3610	0
9	93
0	93
3	59
0	59
18	7522
2128	7522
0	0
0	62
10	896
24	896
0	3792
2	3796
0	3809
1	0
224	0
153	0
42	0
11	21
1883	0
27	295
2	295
11	25
8657	0
31	0
151	0
9	1067
26	1067
0	149
0	153
0	153
36	0
0	839
0	790
39	745
32	811
361	0
0	0
9	18
0	18
0	18
288	43
0	57
0	56
3	0
6	1089
0	1125
34	1125
0	1125
28	0
0	0
0	0
251	0
190	4318
0	4318
2	3
0	2767
0	3186
204	2978
0	373
2	366
0	332
0	6341
733	6341
437	0
3	104
0	104
0	0
3	0
0	0
0	0
1071	0
1484	0
157	1
121	0
75	0
2899	0
57	0
0	0
890	0
0	177
1	592
28	592
392	148
4861	0
24	5
14	281
0	281
286	0
3	32
4	32
1015	0
0	755
0	759
0	739
0	773
0	728
7	396
7	396
1	626
0	626
88	6841
0	6840
0	0
0	126
0	125
0	128
0	479
29	481
0	481
23	0
249	1
21	2060
98	2060
0	61
0	57
0	61
0	61
0	10971
128	10174
23	10556
130	10466
26	10467
0	124
0	124
0	125
1	11
442	0
71	1428
0	1428
50	0
9	0
77	175
0	515
67	513
0	515
42	0
2	0
0	1078
506	1078
0	1052
0	1053
0	911
0	911
7	124
8	124
4341	0
30	0
130	0
14	0
8	525
58	525
147	5
0	0
0	18
0	17
0	18
0	17
0	0
1656	0
0	2635
0	2406
0	2818
0	2370
3016	0
0	136
0	202
0	195
0	196
0	203
0	1305
10	1303
0	1046
38	1265
0	1281
0	0
0	0
616	0
19	55
3	469
10	469
1	32
0	32
1	30
6	30
0	28
3	28
17	0
41	0
0	2
0	2
0	1
47	0
1	236
17	236
1294	0
12	0
2	387
3	72
1630	167
287	0
410	146
0	167
0	5
0	166
0	6
1	79
6	79
986	0
2	17
0	14
1	6044
0	6241
0	5985
0	10
1	10
5125	0
0	2111
1	2111
15	238
1	237
0	237
9	238
4	3062
13	3103
1	3102
0	19
0	19
503	0
2014	0
2	12998
57	12998
3848	58
0	0
2	362
3	366
0	326
3	364
0	295
0	290
2	286
1	0
11	855
0	855
3	8
2056	0
1	22
1	22
13	3379
28	3379
121	0
0	0
2413	0
4	26840
837	26840
497	0
226	0
20	903
0	876
0	862
3	895
1	901
0	903
0	264
0	0
425	0
169	0
142	0
62	0
80	390
60	0
2	2889
58	2889
0	12
2	12
2	19
0	19
0	0
0	1459
52	1459
79	41021
2233	41027
0	40964
928	73
8	1388
0	1388
0	0
29	0
36	477
0	476
4	258
31	258
0	0
