UniqueCount	AmbigCount
22675	2
2	10313
299	10313
38	1
975	0
0	0
384	0
0	29
0	26
0	27
0	24
0	5951
1	7551
245	7551
1	0
0	2
0	2
818	0
3	62
0	62
2	313
0	156
2	13
3	13
5	0
331	1521
5	1521
108	913
23	744
8	913
16	1223
0	1223
2	2136
27	2136
403	0
1537	0
53	1399
15	1395
43	2754
12	2754
0	19
0	25
0	16
0	18
0	25
0	26
0	26
3	507
0	520
0	517
11	0
149	0
2	1210
0	1073
14	0
67	667
0	667
4777	0
3	0
643	0
0	520
0	471
0	475
2	517
0	471
2	514
0	518
428	0
860	0
0	0
95	260
0	260
101	0
0	3589
1121	4861
9	4025
472	0
23	0
472	764
1	83
0	86
0	71
0	90
110	0
0	110
2	84
0	134
0	74
0	133
680	0
778	1
2	75
13	75
1681	0
0	28
0	29
0	28
0	27
511	0
0	3
8	1300
30	1300
6	502
9	502
1174	0
4	0
605	75
685	0
2	233
290	225
0	237
0	927
331	1019
15	543
5	543
0	2945
0	2945
0	963
0	993
0	985
0	999
0	971
0	992
0	1000
2	908
0	983
2	3208
67	3208
2381	0
0	0
184	0
3	0
0	218
0	204
1	224
1	223
1218	17
0	0
0	0
15	0
24	351
1	351
44	89
3	89
29	0
4	0
1	10
1	7
0	0
0	3
0	3
0	0
59	1385
624	280
6	234
724	0
10	84
0	84
68	0
189	0
6	1355
0	1383
1	1237
3866	0
0	0
0	1
0	1
3	0
112	2450
0	2449
2	576
53	576
0	235
0	191
0	227
0	0
0	0
31	0
1008	31
0	0
0	335
0	303
0	270
11	377
0	362
0	352
0	3064
0	3243
12	3243
15	0
0	215
1	224
1	145
2	0
0	2185
4	2530
0	2344
8	2397
0	37
3	30
0	30
3	34
0	0
2982	0
0	48
0	0
391	0
12	105
0	105
0	3
0	3
0	3
0	4737
0	5454
0	5364
0	5062
0	4823
0	5274
0	4945
3585	0
0	573
13	550
0	545
61	47
353	0
1769	0
0	2699
2	2652
0	2685
0	2611
0	2661
0	2723
0	2585
0	9
1	9
0	0
271	0
3	0
3	0
2	624
50	624
1040	0
0	0
529	55
0	3115
0	3110
27	88
0	88
1122	0
0	0
82	2
1370	0
1	194
0	194
613	0
1074	0
0	0
402	0
0	3928
269	3928
124	0
0	0
3	22266
5	21427
0	19690
1	21345
3	2417
149	2417
146	184
0	14852
340	14907
0	2
0	3
0	2
0	2
0	3
0	3
55	1323
0	1323
0	9993
0	9683
155	9993
2	0
678	0
6	0
0	15
24	1006
11	1006
1	992
0	1163
0	1164
0	1164
239	0
105	7251
0	7251
689	894
185	0
3	975
22	1013
2	978
35	0
17	3
3750	0
0	884
0	887
8	950
9	0
19	83
0	83
2994	0
35	606
4	606
765	0
1	0
0	0
4	16
0	16
0	15
0	20
0	19
5	20
83	0
600	0
44	0
3895	301
1	0
0	46
0	46
0	46
340	1356
0	1356
796	0
1102	0
0	47
0	47
0	0
0	0
172	0
5	1397
0	1215
49	1363
0	0
0	3
21	48
15	1692
1	1517
0	1692
3	1838
95	1838
9	32
0	32
0	32
154	2828
0	2828
729	0
6	2192
41	2192
0	30
0	30
0	0
0	0
252	1785
3	1785
6	0
4577	10
1479	0
0	0
13	402
11	403
5	392
11	432
0	423
0	421
0	421
0	421
1	412
0	350
4	0
0	0
2468	1
733	0
60	1937
0	1930
0	955
0	0
0	3981
0	2438
0	2438
0	4124
233	4124
0	228
0	240
2	201
12	226
0	0
20	0
0	0
15032	0
1546	3708
12	3689
157	0
0	0
5518	524
3	141
136	209
69	0
2	495
1	693
3	732
0	741
0	1025
3	1451
8	1082
23	1468
8	1468
13	1101
0	1344
0	1339
0	1333
0	1275
0	1350
4	1277
101	1301
126	1
3	1297
5	987
0	1332
236	1
898	0
20	796
0	578
0	583
849	0
449	0
14	289
0	289
0	273
6	7739
1	7779
0	7768
1	0
1	3099
144	3099
62	0
46	0
0	1403
3	1401
44	1369
2	1314
8	1349
41	1340
0	135
17	208
26	205
0	2
1	2
875	1
2	34
4	1273
0	1297
0	902
0	878
565	0
0	436
0	420
0	430
0	445
5	429
181	3658
9	3658
0	0
31	1352
5	1345
10	1352
0	1681
0	1707
0	1717
0	1744
0	0
0	0
1016	0
8	559
31	559
49	559
42	417
0	417
9	3414
1	3618
23	4131
0	388
0	388
0	394
0	394
25	697
1	697
167	132
14	0
16	0
78	230
48	0
15371	1450
0	0
0	0
1446	0
4	200
4	200
82	1724
1	1724
0	0
0	0
58	1944
24	1944
281	0
1489	102
303	0
13	0
0	24444
8	25811
0	25791
2	27153
0	0
0	3025
0	3105
18	2436
0	0
0	0
1015	0
0	6457
210	6457
273	2
78	3717
1	3579
7	3551
0	3642
5	0
2	4439
112	4439
1	66
7	66
0	1326
27	1326
321	2
10	384
1	384
66	0
143	0
0	83
187	4
13	0
39	0
432	43
6	719
66	719
12	46
17	44
0	2365
8	2724
27	2724
0	791
35	791
1279	0
3	930
0	930
4581	0
5166	0
3	13562
487	13562
31	617
4	617
0	5
1556	0
1	1993
11	1993
0	1949
0	2052
0	1980
0	2033
1607	0
828	0
2	0
5	0
0	0
0	1
1973	0
12	0
0	0
66	2578
21	2578
0	225
114	225
774	0
0	0
1	0
0	4823
2	4760
1	4942
6	0
29	0
5	769
0	707
10	805
1	2608
1	2439
0	2646
0	57
12	57
0	125
2	120
0	105
0	123
3030	0
0	40
0	37
0	33
0	40
7	1
2158	0
528	9
0	9172
19	9095
0	9077
9	9007
0	8984
3	9096
0	9239
450	0
74	3656
5	3693
295	4047
0	4047
16332	0
1195	0
539	0
1	890
192	890
796	0
544	0
15	936
4	952
27	952
2	0
31	623
0	571
0	623
2019	0
168	2523
3	2523
261	0
1	0
0	0
0	2
0	2
0	21
4	21
902	0
10	875
0	813
0	794
9	838
850	0
16	0
0	0
227	0
0	92
34	2457
0	2457
388	3242
19	3242
1	2
0	1
0	1
319	0
0	264
0	329
19	329
3	12
0	0
19	3217
64	3217
8	6
2339	0
330	0
0	0
10173	0
87	772
51	770
4	0
0	1
2	474
82	474
9	0
1	3673
0	3724
266	3721
0	0
2	326
16	326
0	0
3	138
0	155
3	155
897	12221
2	12221
1277	3
0	2
1	0
4	0
29	33
0	33
35	0
14	0
2426	0
3116	0
4	1015
348	1048
212	0
11	3220
1	3097
1	3274
0	0
10	438
6	461
27	477
612	0
0	0
3293	10
615	4479
0	4477
664	0
0	2390
34	2389
633	1
2	4907
29	5333
14	5280
22	453
12	453
10	35
0	39
0	29
488	3164
3185	0
44	807
0	849
1	941
2853	1
5	232
0	232
1127	0
3	549
0	554
0	500
0	549
4	685
17	685
14	373
2	372
247	0
1	500
0	502
1	500
3	487
0	0
2311	0
9	3867
25	3867
0	535
16	543
10	542
439	0
6	0
272	0
0	21
2	30
0	26
4	30
0	0
1235	0
1	0
70	0
0	3
0	3
191	0
0	467
12	467
1246	0
18	0
0	496
0	485
0	489
121	0
0	4560
1163	4560
4	2
1	65
12	65
0	39
0	39
0	25
0	39
0	0
42862	0
0	36
0	38
0	30
0	36
0	34
7753	0
916	0
0	898
0	911
2	875
0	2785
201	2785
38	3461
34	3461
87	0
99	0
7	1
0	382
0	419
0	423
11156	0
435	44
10314	11550
2463	0
736	1439
5	1434
0	1374
150	1374
113	0
15	510
10	564
8	565
4635	0
0	0
0	9
0	8
0	0
7	1523
1	1523
9	0
86	0
3	0
1865	0
0	0
2940	181
62	0
664	0
10	0
16	937
53	937
1644	0
12	290
0	233
0	291
38	141
0	141
1094	0
0	0
196	0
11	2775
74	2775
10	194
3	194
1	0
3	866
56	866
38	1061
0	1061
75	238
1	7696
3	6515
1	7274
7	7740
0	0
0	0
7	235
14	235
0	0
0	1394
2	1047
40	1362
8	1361
23	628
0	628
679	0
4	637
4	622
19	639
66	10
0	0
0	716
1	716
150	0
1114	0
1	1317
58	1317
43	4
2009	92
0	11
0	0
2	99
0	99
160	0
0	0
17	855
198	855
5	0
0	0
1	182
2	182
0	0
0	263
3	242
0	233
0	217
0	0
3	150
1	137
18	136
0	0
11	749
29	749
0	0
106	0
413	0
52	0
39	0
183	0
574	0
3	331
0	343
4	314
137	183
0	11
1	949
104	949
149	0
0	538
0	526
0	524
1	521
0	540
3079	0
683	25
1	0
512	0
97721	2514
0	3
341	109
0	0
3278	0
0	0
0	3410
292	3642
0	3642
3	360
9	360
0	3
1	3
14	5
731	0
21	528
0	528
2	0
1	299
0	299
0	308
0	258
2	301
0	267
2	252
0	269
5	261
1557	0
40	0
0	806
131	814
0	764
6514	12
2	957
0	1043
6	921
5	980
2	931
7	922
32	0
0	4130
2	3624
0	4445
0	4188
0	3812
0	3975
0	4503
0	35
0	31
6	35
374	0
1	348
0	337
14	338
224	17
5	48
0	47
0	41
0	40
0	2
0	2
1092	0
0	1
0	1
27	0
0	58
4	58
0	0
1282	0
57	0
24	0
6054	14
0	1
0	1
0	0
0	0
1553	74
0	0
872	0
71	326
8	314
397	4
10	234
33	234
1016	0
1353	0
229	0
179	38
0	18
6	18
0	388
4	386
0	367
0	287
0	402
0	380
1	291
5	2109
176	2201
0	4
912	0
525	12
2720	0
1	161
3	539
122	539
4	9
1	9
82	1412
1	1412
3650	3
220	1347
0	1372
1	1331
1	1359
941	0
175	0
12	2102
48	2102
1	0
9	94
0	94
0	0
0	0
0	21
0	21
0	20
2	20
93	1
0	0
2	1456
2	1377
7	1344
0	1366
8	1356
3	0
0	0
105	3479
33	2185
21	3479
0	22778
0	21416
0	22082
0	22058
0	21459
0	17649
0	22201
7	21524
0	21386
8	0
1	366
0	326
0	360
2	360
3	359
0	227
0	244
2	235
3	244
7	246
0	246
0	0
3	99
10	99
88	412
0	412
11842	0
1152	11328
7	11186
4	0
0	0
0	4
1	4
1133	0
0	0
122	0
5	0
1423	0
0	3349
291	3349
6	645
4	645
0	217
0	228
0	221
0	210
0	235
10	782
0	791
0	759
0	1668
1	1683
3	1702
0	1668
0	1758
0	1722
0	1704
0	1722
1	1754
0	1692
0	1704
1	1566
0	1758
34	488
0	488
0	35
0	2
0	0
118	0
0	22
3	22
0	0
0	199
10	212
1	175
0	188
7	920
0	955
0	878
1611	0
0	115
0	0
0	1
189	1
5285	0
1338	0
141	0
1292	0
235	0
0	0
0	0
0	0
0	1098
0	1084
0	1068
4	1082
7	1070
0	1701
2	1728
0	1763
1236	0
0	0
229	153
31	2994
61	2994
552	157
265	0
510	12
0	5
0	5
1	0
158	0
9	173
0	173
1082	0
49	1207
1	1320
5810	6186
12	6186
0	338
64	345
0	306
0	510
3	482
30	573
1	625
63	596
832	0
112	75
796	17
0	0
960	13
0	71
0	79
0	68
0	80
2	66
7	6590
244	6590
623	19251
2	19251
1	15506
4	971
5	928
6	965
7	249
0	249
308	0
0	90
3	91
0	92
0	5
0	7
2	4
0	7
1	3454
1	3466
107	3473
12	173
0	173
1	173
2108	0
0	525
7	491
1	481
0	343
327	3
0	0
127	845
1	845
292	0
0	3504
316	3504
0	0
7125	324
3463	0
1727	98
240597	64665
856	0
2	1256
0	1263
1	1262
1	1226
2	1267
4855	1
50	2
11	2760
35	2760
0	11
4330	2
33	0
5624	0
6336	0
158	7
0	127
14	127
0	0
0	0
0	0
0	0
1471	0
2193	0
262	1511
0	1511
691	0
2920	0
2779	0
47	2403
0	2403
0	230
5	225
2	230
1	203
2	171
4	203
0	0
201	0
14841	23
0	0
18	616
15	616
3155	283
4	283
87	697
0	697
645	0
2	0
9	1
2962	0
0	3
0	0
279	0
1648	120
732	0
10	1852
3	1912
0	1831
0	1980
1	3208
3	3212
25	3220
0	53
0	68
2	68
0	53
4169	0
552	0
2	457
10	457
4	456
36	358
3	358
13	466
7	466
0	0
3798	0
45	3040
65	3040
371	0
0	359
0	374
0	419
0	351
0	404
0	392
0	437
0	0
0	7
0	7
0	6
0	572
0	624
0	501
0	0
0	0
1	29
4	29
0	138
6	138
725	0
0	0
183	0
4	5
1	2748
31	2782
20	2782
6	0
0	141
0	139
0	135
0	129
0	141
0	129
34	0
10	1133
78	1133
256	667
117	0
186	0
0	50
4	50
26752	0
2	0
2065	0
7	196
6	196
1017	127
9	180
10	180
2045	0
0	0
3	49
0	49
133	1645
22	1645
7267	0
22	2546
3	91
1151	0
0	0
0	5
1	5
12	0
651	3658
0	3658
362	14426
0	14436
0	0
3055	0
0	184
3	182
2	0
1	283
18	283
7	1407
159	1407
0	0
871	0
1210	28
0	222
3	224
0	227
54	1
87	1585
0	1585
0	417
13	417
1	1811
0	1808
0	1742
0	1750
0	1855
3	1757
0	1863
3	1853
15	1909
1	1875
0	1626
415	0
162	841
0	841
1	0
6	1507
142	1507
10	1209
57	1209
15	385
10	385
0	0
749	0
3	14
0	14
0	0
198	0
0	414
53	414
4903	0
20	81
0	81
1	1
1077	0
6568	30
1	0
0	255
2	233
7	255
167	0
127	0
327	0
1240	0
2521	0
909	32
52	0
188	0
0	0
0	0
100	1794
24	1794
0	0
0	0
113	0
0	0
1	3
7641	0
20	1066
22	1107
39	995
0	0
0	0
21	0
1274	0
0	12
1	12
16	672
80	715
0	4
0	4
27	210
6	210
0	123
0	176
0	170
2	161
0	179
2	94
5	94
198	0
0	0
1	0
0	395
0	394
0	428
0	392
0	425
0	359
0	372
0	420
1072	0
189	0
0	2
8	1838
0	2053
4	1933
5	1940
0	0
0	0
0	1335
51	1335
1	8477
1455	8477
0	0
95	694
41	694
1510	0
0	0
1396	0
10	0
3722	4
0	11
6	11
15	0
78	1315
0	1314
4	0
977	23
1053	12
0	679
15	679
8	310
2	310
2411	0
654	0
5848	0
692	0
8	601
85	601
28	609
40	609
3	0
0	805
0	893
0	793
0	881
695	0
148	1
0	0
0	0
401	0
64	26
2432	0
0	0
564	0
0	1254
0	792
27	795
2	1
3	0
0	77
0	77
0	41
272	0
0	1495
295	1491
0	198
0	195
1	197
0	189
0	288
0	283
0	286
0	285
20	1156
0	1156
113	556
9	556
5	23
0	21
0	23
0	0
997	0
0	0
1	2508
621	2508
39	0
0	846
2	802
2	815
82	0
1	0
2	1131
0	1235
0	1238
0	1240
0	900
0	1237
0	86
0	77
0	95
0	22
0	100
0	32
3485	0
109	8214
3	8217
13	8211
11	0
4	0
0	2
21	519
1	519
0	313
0	278
0	311
0	315
0	315
0	317
0	319
0	309
0	321
0	0
0	0
19	0
7	83
14	69
1589	0
0	1805
2	1805
565	0
47	0
127	0
181	0
2	1328
99	1355
3488	0
5	1698
1	1624
0	1731
646	0
0	1
0	1
0	1
315	8
0	495
31	502
4418	1
236	3438
1	3438
20	106
0	80
0	93
0	1409
2	1400
1	1390
17	768
296	768
44	0
0	0
7	3
1156	155
0	0
41	0
10	20
2	20
3274	0
1412	0
0	861
3	861
569	0
10	0
25	0
28	69
5	69
5665	5
0	0
0	1195
4	1144
8	1178
118	1222
10	1190
3	67
2	61
0	67
0	1005
0	1005
19	578
0	560
0	500
0	546
2	743
0	772
0	711
101	3
141	117
1	117
163	0
3917	0
2	803
23	803
1284	0
0	399
50	396
2	350
127	0
0	0
137	0
57	1031
1	1031
18	44
0	44
0	60
0	58
0	61
0	0
0	249
48	249
633	0
1	0
62	0
0	9
1	10
0	71
0	71
0	67
0	71
6	0
6160	6
10094	0
36	0
0	0
0	71
63	719
0	71
0	91
0	95
4	1
37	0
1900	0
161	0
0	0
0	328
0	318
0	333
0	313
960	0
133	2095
1	1964
7	1970
1863	0
0	0
1	343
0	331
0	330
292	411
26	411
0	3483
241	3554
722	0
0	739
7	719
1	705
70	7396
0	7405
1	7282
2	7406
19	17
1236	0
0	0
5304	0
0	1214
4	1354
3	1253
677	0
203	12483
69	12483
14	90
0	90
60	354
0	354
0	0
0	0
0	30
1	28
0	30
0	0
1	5901
6	5728
0	4552
0	4678
1	289
0	238
0	307
3	304
0	0
0	0
303	0
5	0
1294	0
21	10
0	0
644	0
500	0
15	0
0	0
0	0
1441	0
2310	0
0	0
522	57
3	0
0	8
36	0
0	2310
175	2310
2	172
10	178
265	19
3961	0
26	1061
2	1061
0	812
0	782
3	796
2	793
27	1856
0	1857
0	1524
3162	7
0	0
0	96
0	94
379	36
34	0
7	399
73	399
1697	0
2	128
0	128
0	7
0	7
28	3
14	292
6	292
2	191
744	0
8072	1
5	1745
43	1745
379	2
131	0
63	0
1	688
4	569
1	653
0	0
224	0
0	0
0	0
6	37
3	47
11	133
7	133
0	0
11	2132
18	2132
179	0
376	0
0	1
0	1
2	0
0	259
67	1752
24	1222
296	1222
0	0
13	1034
15	1034
7	0
0	1206
0	1181
2	1238
0	1217
808	0
0	586
0	377
0	615
0	406
1200	0
3178	0
97	0
0	78
0	81
0	81
0	79
0	76
0	79
0	433
3	433
3	54
44	2
50	54
1	0
0	0
319	0
0	70
0	67
0	71
0	66
56	0
1283	1
1619	0
275	0
471	12153
50	12153
11706	0
1566	0
973	2
0	0
0	0
0	0
21	639
0	589
0	629
2	90
3121	0
895	89
0	0
0	0
0	0
100	1528
0	1528
14	0
404	47
30	89
0	0
0	350
0	334
0	436
0	412
12	412
0	443
0	405
694	0
0	904
0	878
0	903
273	903
0	0
143	15835
134	15835
2338	0
148	0
8	0
689	0
0	67
44	67
2	0
0	797
0	761
0	798
0	725
1	794
0	730
704	0
72	2
0	0
1740	9
0	0
0	0
623	31
77	271
6	257
75	1718
0	1718
1476	0
299	0
10	3176
0	3025
0	3178
0	3186
0	3014
0	3033
0	0
49	1114
0	988
0	1052
1	274
22	274
392	1072
0	1072
1	5157
1	5089
0	5191
2	5157
3464	0
463	0
0	21
13	21
1	0
0	0
10	2759
434	2759
1	0
1189	345
531	0
18	0
0	1180
29	1178
3	1179
5	1174
4	0
796	0
0	850
13	834
11	800
4	1945
24	1958
2	1975
0	1966
0	0
0	1111
0	0
0	0
49	0
1	366
0	400
0	335
1650	1
2077	2
283	34
8	13408
393	13410
0	415
7	455
0	484
0	0
74	0
389	0
7398	23
0	0
2690	0
41	0
0	0
6397	56
3474	0
0	1545
1	1570
32	872
0	892
16	1643
0	11
0	7
3	12
2	75
51	2400
1	2400
1080	0
7569	2
5	0
0	0
0	1815
1	1816
5	1826
0	1836
12	0
0	0
118	2254
30	2254
1	2130
1	0
0	0
0	0
0	0
437	32
20	735
26	735
0	0
3	0
0	0
0	0
0	0
6	0
9	1970
10	1970
1189	0
214	0
1734	2287
0	7
58	2028
83	2029
44	2027
0	665
18	665
7085	14
23	0
324	9929
4	9746
1	9562
0	9931
0	0
0	0
0	0
64	1
0	32
0	907
0	931
0	950
2662	0
2	0
735	0
16	0
2043	3
1478	0
0	0
0	932
15	1018
0	1018
1	1019
0	65
1	67
66	0
4	530
3	529
8	529
0	530
4946	0
0	28
0	26
0	26
0	29
8	3351
0	2960
0	3210
577	11
1	0
0	0
0	0
1353	0
0	5
1	6
0	28
0	104
0	47
6	65
0	70
0	29
0	62
6	30
0	99
0	78
0	0
220	0
5494	0
1	192
0	192
546	0
0	0
0	2
51	0
0	0
0	0
0	365
4	359
0	374
15	372
0	32
0	32
462	0
70	0
911	0
168	0
796	0
21	2
1894	154
0	0
390	0
0	1
36	2170
4	2170
136	2
0	0
0	5496
14	5935
25	6663
7	5897
0	441
71	558
0	392
0	423
0	421
0	432
24520	2
0	0
0	0
0	0
0	0
32	0
0	103
20	123
13	104
0	0
594	0
8	850
0	850
1	836
10	2
5	0
848	0
0	191
0	185
10	191
15	115
4	113
0	119
0	0
1	1542
0	1605
46	1449
0	1508
6	732
17	732
2018	0
752	0
719	0
2553	0
3	1110
0	1110
0	1139
0	0
0	0
0	0
0	1
94	0
8	1285
0	1283
1	1283
0	689
16	675
0	740
0	761
0	734
0	96
0	134
2	135
0	0
0	8836
26	9610
3	9947
0	808
0	0
749	47
114	54
0	0
1	0
0	399
2	376
0	391
0	396
656	2
0	0
26	5
0	1942
0	1947
0	1920
0	1925
15	25
0	25
36	0
2733	116
0	0
913	0
792	0
613	0
2	0
36	0
3001	0
0	0
102	0
1	177
0	177
16	2554
37	2554
4	1367
10	1367
0	1015
1	1097
1	1003
0	996
2	1024
0	1018
0	1057
2	1419
151	1419
0	2338
2	2257
12	2308
0	2240
0	0
4	894
6	864
0	916
0	0
0	0
0	0
76	0
43	0
3	5644
290	5644
0	5629
0	0
112	0
24	0
449	0
247	0
1655	0
125	0
1294	0
0	110
0	111
0	107
0	109
694	0
0	237
1	238
1	238
0	4325
0	4762
3	4452
3	306
0	503
4	541
0	436
14	830
0	492
9	2331
87	2331
1	1756
1	523
0	548
5	533
0	305
0	514
7	623
0	625
0	630
0	261
2	245
2	256
75	197
0	197
31	713
5	713
38	0
0	0
0	0
0	0
0	34
0	34
75	0
181	2853
0	2675
0	2861
203	282
7	282
1	282
404	0
2424	2
3530	0
199	3994
3	3994
517	0
99	0
0	46
16	0
650	1110
0	1110
0	96
34	96
0	0
5989	0
27	1
0	667
3	715
0	747
0	725
608	1909
1312	0
133621	0
147	0
0	4
0	4
0	19
0	19
0	182
1	181
0	172
0	174
0	148
0	171
1889	646
2897	0
1	0
0	3216
11	3227
805	3226
0	0
2095	0
1874	0
0	0
231	0
2	965
2	971
0	977
0	938
0	994
0	922
0	957
13	894
0	966
313	72
26	0
26	885
0	885
3	1229
11	1229
2031	37
35	0
49	0
13	423
1	423
14	0
0	2029
36	2050
0	0
261	0
58	14414
850	14414
1246	0
0	1461
9	1254
0	1429
0	1194
0	1564
0	1445
73	1527
4	1417
0	1476
0	1085
0	1075
1	803
34	803
244	14
0	0
0	0
1	59
178	0
17	350
2	350
922	10
0	0
0	20
2	20
0	20
0	92
189	0
1134	0
1629	0
3	4
0	439
43	439
14	16
1	0
1	516
1	516
68	0
126	0
36	0
2	25
0	25
0	7
0	7
0	0
11	781
0	781
0	446
1	457
0	468
1	0
0	874
0	884
1	893
0	898
4	893
716	0
5	1
2	616
0	615
1	613
0	620
4131	0
0	0
779	105
592	0
0	0
0	0
46	156
9	152
0	203
0	200
0	202
0	205
437	0
0	0
4	1770
9	1918
1	1692
2169	0
0	1
1	185
3	185
0	0
60	636
0	255
0	953
7	0
0	7
0	7
477	1
76	0
1	1
0	1
1801	11
2109	0
0	0
6	0
255	0
0	8
0	8
84	2409
4	2409
8	119
2	119
0	236
1	236
0	225
0	232
0	231
0	233
0	238
2	236
0	232
0	0
13951	619
74	1816
0	0
0	0
2	0
0	639
0	727
0	648
0	716
0	572
2	690
0	672
0	619
0	559
0	640
0	622
2	811
12	811
1	121
0	122
0	122
0	119
0	122
0	52
8	52
22	0
10746	12
1	0
2	85
7	46
1	1035
0	1066
0	1056
0	1055
1	1051
0	1104
0	0
1	0
631	0
2740	0
0	1040
328	1040
2521	0
1	2072
0	1947
0	2047
10233	0
0	139
0	147
0	148
420	1
35	0
51	2
0	0
157	0
12	0
0	0
1	0
0	0
0	97
4	97
9	0
1	23
66	88
0	0
549	0
1	2845
18	2719
6	2815
1	0
1827	0
0	0
66	1587
34	1587
0	7
517	0
2142	0
627	0
8	509
4	509
2	50
1	91
0	1550
32	1550
6	383
42	383
2	4901
41	5566
0	5637
4	5416
12	254
12	254
0	1
0	1
206	0
175	0
1506	0
3	1476
64	1476
0	0
11	320
1	316
25	91
15	90
90	0
32	4775
50	4775
0	0
26	1538
0	7
0	329
66	329
0	0
0	0
6	1727
100	1727
0	72
0	66
0	86
656	0
5	5
12	124
0	125
0	172
14	172
16	0
2128	0
0	0
33	6440
12	6440
42	509
0	509
230	0
10	246
6	246
0	946
0	964
4	956
2	235
0	252
28	249
28	6106
0	5328
163	6117
11	5336
2060	0
7	0
401	2330
0	2330
108	0
23	1500
4	1500
438	0
1	0
0	285
29	285
717	0
0	0
229	0
2	91
0	91
0	89
0	78
0	93
0	80
73	0
0	57
43	57
653	0
316	0
20	0
10	315
0	323
0	335
0	345
0	245
2	214
6	233
55	1
0	0
880	0
0	0
13	796
5	796
713	1
13	0
1636	0
26	0
379	83
0	0
120	1
0	3030
267	3030
20239	0
0	6
55	3980
60	3980
0	35
0	35
8	855
12	855
34	967
0	991
0	1159
325	0
1083	45
0	0
2	0
0	0
78	0
0	1274
0	949
0	1204
1022	0
204	25
6259	0
0	0
590	0
0	732
10	994
34	994
26	0
84	0
1	741
0	739
1	740
0	744
0	744
0	12506
1	11582
237	12404
162	440
206	2
23	0
3	2838
129	2838
232	0
845	0
453	0
59	0
0	18
0	3117
7	3129
104	3165
75	1578
0	1494
4	1541
355	0
2	4505
0	4516
0	4417
835	0
15	7918
0	4914
0	8045
44	5147
3	7955
76	7867
945	0
0	0
999	0
120	0
0	0
0	0
14	545
1	545
816	2
1	0
2439	12
163	5845
0	5845
31483	1
66	2
0	0
0	0
0	639
94	639
0	0
3578	1
0	13
0	9
0	13
235	1417
17	1417
2	277
9	277
8	610
3	610
7	879
32	879
9	4263
29	4263
740	16349
0	16349
132	0
2090	0
0	1
0	1
0	852
84	852
0	58
0	59
0	36
0	56
11	0
1	52
1	52
1	31
78	0
4268	0
2072	0
1	185
41	118
0	193
17	0
7	910
76	910
0	0
0	0
0	0
7	536
34	553
104	5072
1	5072
13509	1330
560	0
0	16
0	14
0	16
0	15
0	0
0	3121
0	3095
0	3097
0	2465
0	3275
0	2964
110	0
499	0
6469	508
0	7
177	0
0	0
2528	0
213	0
0	3105
0	3105
4	2887
28	0
1151	2
768	0
13	4341
0	4598
7	4478
24	4488
0	0
0	0
36	0
1264	0
913	0
0	59
571	5
0	10
0	10
1	10
292	0
1	4
0	3
0	4
0	4
9773	0
165	3
0	531
0	500
0	531
177	10
49	1638
438	4723
0	4723
2158	0
0	110
0	134
10	131
2	124
51	545
3	545
0	0
858	8498
1	8498
3	44
0	0
0	28
0	24
0	28
0	24
0	3998
0	4370
0	4370
5	0
2	43
0	35
3	43
0	58
0	58
189	0
4	11
0	0
339	0
7	0
0	535
16	557
4	509
0	512
912	0
253	0
64	503
0	503
28	710
0	710
0	3615
852	3615
314	0
148	0
2746	0
27	530
1	530
780	1
1	87
0	34
0	75
1	57
1590	8
63	2373
1	2373
20	0
1	8
0	8
0	0
0	750
91	750
1670	0
0	609
0	606
2	606
0	132
28	132
8	606
51	606
2	587
109	92
0	15
0	15
0	14
4	321
2	321
5549	74
799	0
745	42
4	527
43	527
1	7
377	1505
0	1502
0	6
5435	1
448	0
0	9499
463	9499
0	0
21	0
5332	13
0	0
281	643
1	643
0	654
0	758
0	650
96	746
3	657
0	646
0	669
6	740
4	636
15	649
10	712
0	640
3237	7
0	0
0	0
0	4
0	4
1	248
5	248
7	577
113	0
2	1265
24	1265
1	924
0	0
0	55
117	130
251	0
1	303
0	310
5	308
0	303
0	1
0	0
1	49
1	49
0	2
30	451
0	451
154	4554
11	4554
0	4811
383	4811
2925	0
2373	0
0	31
0	29
0	30
3	38
76	3180
20	3159
247	0
0	0
141	2828
4	2828
1	8622
0	8622
0	0
0	0
0	0
0	0
1	3142
0	3141
107	1614
0	1614
314	86
141	0
0	0
0	3
0	3
0	3
0	3
0	3
900	0
1	0
36	0
35	0
0	0
11	977
13	984
38	984
659	0
1660	78
58	0
3636	0
2938	0
16	149
0	149
0	0
0	12
0	12
45	0
19	398
1	398
23	0
0	0
1496	76
220	0
7	1081
263	1081
1154	0
310	0
0	1
3	0
8	0
1	0
2	1883
0	2010
0	1931
0	1866
1	2010
0	1946
108	3190
2	3190
55	1952
40	1952
3	0
0	0
23	502
1	502
203	1
0	0
0	16
0	16
1	4405
834	4406
12	609
28	610
436	63
0	0
3	93
2	93
7808	0
1119	0
4	0
5413	0
617	0
0	0
53	0
3568	0
0	0
242	0
171	0
0	625
1	625
6	836
37	836
0	20
0	19
0	18
0	21
0	21
0	0
0	0
519	0
53	0
2	3
29	570
20	570
1434	0
0	429
0	429
0	445
0	473
0	453
0	445
0	473
2	472
0	453
2	105
0	105
884	0
460	0
0	2
0	2
816	251
0	566
4	572
0	569
0	564
0	541
1403	2
0	0
0	0
1250	7
53	0
0	1942
0	2052
3	1072
